name	kar3
type	none
anim idle
	delay	100
        offset	24 169
        bbox    0 0 0 0
        jumpframe 1 0 1 0
        frame	data/bgs/lv3/kar1
        delay   30
        frame	data/bgs/lv3/kar2
        frame	data/bgs/lv3/kar3
        frame	data/bgs/lv3/kar1
        frame	data/bgs/lv3/kar2
        frame	data/bgs/lv3/kar3
        frame	data/bgs/lv3/kar1
        frame	data/bgs/lv3/kar2
        frame	data/bgs/lv3/kar3
        frame	data/bgs/lv3/kar1
        frame	data/bgs/lv3/kar2
        frame	data/bgs/lv3/kar3
        frame	data/bgs/lv3/kar1
        frame	data/bgs/lv3/kar2
        frame	data/bgs/lv3/kar3
        frame	data/bgs/lv3/kar1
        frame	data/bgs/lv3/kar2
        frame	data/bgs/lv3/kar3
