name	       Sagat
health         1000
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        2
running        35  4.1  2  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
flash qflash2
fmap           6
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts2/toad.c

com             A2 freespecial
com             A3 freespecial2
com             A4 freespecial9


icon           data/chars/Sagat/icon.gif

anim	attack1
	bbox	53 5 47 101
	loop	0
	delay	6
	offset	61 106
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Sagat/attack1.gif
	attack	75 4 95 49 7
	offset	56 100
	frame	data/Chars/Sagat/attack2.gif
		
anim	attack2
	bbox	27 6 60 104
	loop	0
	delay	6
	offset	56 109
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Sagat/bttack1.gif
	offset	62 108
	frame	data/Chars/Sagat/bttack2.gif
	attack	73 8 117 39 7
	frame	data/Chars/Sagat/bttack3.gif
		
anim	attack3
	bbox	34 2 51 111
	loop	0
	delay	6
	offset	56 110
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Sagat/cttack1.gif
	offset	60 109
	frame	data/Chars/Sagat/cttack2.gif
	offset	61 102
	attack	68 5 91 73 8
	frame	data/Chars/Sagat/cttack3.gif
	offset	60 108
	frame	data/Chars/Sagat/cttack4.gif
	offset	60 103
	frame	data/Chars/Sagat/cttack5.gif
	offset	60 105
	frame	data/Chars/Sagat/cttack6.gif
	offset	44 112
	frame	data/Chars/Sagat/cttack7.gif
	frame	data/Chars/Sagat/cttack8.gif
		
anim	attack4
	bbox	24 3 39 113
	loop	0
	delay	6
	offset	35 126
	fastattack	1
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Sagat/dttack1.gif
	offset	32 120
	frame	data/Chars/Sagat/dttack2.gif
	attack	45 23 126 42 7
	offset	38 111
	frame	data/Chars/Sagat/dttack3.gif
	attack	0
	offset	33 120
	frame	data/Chars/Sagat/dttack4.gif
	frame	data/Chars/Sagat/dttack5.gif
	attack	46 34 107 61 7
	offset	37 111
	frame	data/Chars/Sagat/dttack6.gif
	attack	0
	offset	17 119
	frame	data/Chars/Sagat/dttack7.gif
	blast	45 1 115 101 16 0 0 45
	dropv	4 3 0
	offset	30 118
	frame	data/Chars/Sagat/dttack8.gif
	offset	18 120
	frame	data/Chars/Sagat/dttack9.gif
		
anim	fall
	loop	0
	offset	46 92
	delay	25
	frame	data/Chars/Sagat/fall1.gif
	offset	61 58
	frame	data/Chars/Sagat/fall2.gif
	offset	74 44
	frame	data/Chars/Sagat/fall3.gif
		
anim	freespecial
	bbox	28 5 42 107
	loop	0
	offset	43 116
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Sagat/anew1.gif
	offset	57 111
	frame	data/Chars/Sagat/anew2.gif
	frame	data/Chars/Sagat/anew3.gif
	offset	68 103
	frame	data/Chars/Sagat/anew4.gif
	frame	data/Chars/Sagat/anew5.gif
	bbox	0 0 0 0
	@cmd	spawn01 "sagata" 100 81 0
	frame	data/Chars/Sagat/anew6.gif
	frame	data/Chars/Sagat/anew7.gif
		
anim	freespecial2
	loop	0
	offset	49 85
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Sagat/bnew1.gif
	offset	43 82
	frame	data/Chars/Sagat/bnew2.gif
	offset	42 82
	frame	data/Chars/Sagat/bnew3.gif
	offset	61 68
	frame	data/Chars/Sagat/bnew4.gif
	bbox	0 0 0 0
	offset	61 66
	@cmd	spawn01 "sagata" 83 48 0
	frame	data/Chars/Sagat/bnew5.gif
	frame	data/Chars/Sagat/bnew6.gif
		
anim	freespecial3
	bbox	5 9 34 46
	loop	0
	offset	31 79
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Sagat/cnew1.gif
	bbox	12 5 38 59
	offset	47 79
	frame	data/Chars/Sagat/cnew2.gif
	attack	65 15 122 61 17 0 0 45
	dropv	2 7 0
	bbox	37 3 47 45
	offset	77 65
	@cmd	spawn01 "sagatb" 16 21 0
	frame	data/Chars/Sagat/cnew3.gif
		
anim	freespecial4
	loop	0
	offset	31 49
	delay	6
	hitfx	data/sounds/bukk.wav
	move	35
	frame	data/Chars/Sagat/dnew1.gif
	offset	32 53
	frame	data/Chars/Sagat/dnew2.gif
	offset	32 49
	frame	data/Chars/Sagat/dnew3.gif
	offset	34 52
	frame	data/Chars/Sagat/dnew4.gif
		
anim	freespecial6
@script
    void vSelf = getlocalvar("self");

    if(frame==3){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 140);
    }
	@end_script	
	bbox	5 6 54 70
	loop	0
	offset	25 81
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Sagat/fnew1.gif
	offset	17 86
	frame	data/Chars/Sagat/fnew2.gif
	blast	46 6 95 52 16 0 0 45
	dropv	1 5 0
	frame	data/Chars/Sagat/fnew3.gif
		
anim	freespecial7
@script
    void vSelf = getlocalvar("self");

    if(frame==3){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 140);
    }
	@end_script	
	bbox	6 6 55 73
	loop	0
	offset	19 97
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Sagat/gnew1.gif
	blast	76 5 88 33 16 0 0 45
	dropv	1 5 0
	bbox	17 3 66 73
	offset	23 93
	frame	data/Chars/Sagat/gnew2.gif
		
anim	freespecial8
	loop	0
	offset	41 76
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Sagat/hnew1.gif
		
anim	freespecial9
	loop	0
	offset	27 95
	delay	6
	hitfx	data/sounds/bukk.wav
	@cmd	leaper 6 0 0
