name	     Sagata
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c
antigravity 100

anim	follow
	loop	0
	delay	3
	offset	17 61
	@cmd	stop
	frame	data/chars/Sagat/a4.gif
	offset	28 62
	frame	data/chars/Sagat/a5.gif
	offset	28 67
	frame	data/chars/Sagat/a6.gif
	offset	24 71
	frame	data/chars/Sagat/a7.gif
	offset	24 74
	frame	data/chars/Sagat/a8.gif
	offset	27 72
	frame	data/chars/Sagat/a9.gif
	offset	25 74
	@cmd	suicide()
	frame	data/chars/Sagat/a10.gif
		
anim	idle
	followanim	1
	followcond	1
	blast	8 4 90 67 10
	loop	1
	delay	5
	offset	17 34
	move	25
	frame	data/chars/Sagat/a1.gif
	blast	8 3 91 67 10
	frame	data/chars/Sagat/a2.gif
	blast	2 4 71 55 10
	offset	-7 34
	frame	data/chars/Sagat/a3.gif
		
#|edited by openBor Stats v 0.50
		
