name	ghgob
health	30
speed	9
running	20	4	2	1	1
type	enemy
shadow	0
gfxshadow	1
dust    dust
#cantgrab 1
aggression 55
bflash bflash
blockodds 1
thold     49
#nodrop	2
#nopain 1
falldie 1
aimove chase
icon	data/chars/ghgob/icon.gif
icondie    data/chars/misc/icond.gif
diesound data/sounds/chidie.wav
nodieblink 3
#fmap 3

palette	data/chars/ghgob/idle1.gif


alternatepal	data/chars/ghgob/testpal.gif
alternatepal	data/chars/ghgob/testpal2.gif
alternatepal	data/chars/ghgob/testpal3.gif
alternatepal	data/chars/ghgob/testpal4.gif


anim idle
	loop	1
	offset  82 167
	bbox 	56 102 64 67
	delay	22
	frame	data/chars/ghgob/idle1.gif
	frame	data/chars/ghgob/idle2.gif
	frame	data/chars/ghgob/idle3.gif
	frame	data/chars/ghgob/idle2.gif



anim walk
	loop	1
	offset  82 167
	bbox 	56 102 64 67
	delay	16
	frame	data/chars/ghgob/walk1.gif
	frame	data/chars/ghgob/walk2.gif
	frame	data/chars/ghgob/walk3.gif
	frame	data/chars/ghgob/walk4.gif
	frame	data/chars/ghgob/walk5.gif
	frame	data/chars/ghgob/walk6.gif


anim block
	loop	0
	delay	3
#	jumpframe  0 -2
	offset  82 167
	bbox 	56 102 64 67
	move    -10
	sound   data/sounds/guard.wav
	frame	data/chars/ghgob/block1.gif
	offset	84 167
	frame	data/chars/ghgob/block2.gif
	move    -8
	offset  82 167
	frame	data/chars/ghgob/block2.gif
	offset	84 167
	frame	data/chars/ghgob/block2.gif
	move    -6
	offset  82 167
	frame	data/chars/ghgob/block2.gif
	offset	84 167
	frame	data/chars/ghgob/block2.gif
	move    -4
	offset  82 167
	frame	data/chars/ghgob/block2.gif
	offset	84 167
	frame	data/chars/ghgob/block2.gif
	offset  82 167
	move    -2
	frame	data/chars/ghgob/block2.gif
	offset	84 167
	frame	data/chars/ghgob/block2.gif
	offset  82 167
	delay   20
	move    0
	frame	data/chars/ghgob/block1.gif

anim pain
	loop	0
	delay	10
	offset  82 167
	bbox 	56 102 64 67
	frame	data/chars/ghgob/pain2.gif
	frame	data/chars/ghgob/pain1.gif
	frame	data/chars/ghgob/pain1.gif

anim	pain2
	loop	0
	offset  82 167
	bbox 	56 102 64 67
	delay	3
	quakeframe	0 3 4
	Move	-3
