name    fra
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	20
	offset	0 0 
frame	data/scenes/fra/1.png
frame	data/scenes/fra/2.png
sound	data/sounds/electric.wav
frame	data/scenes/fra/3.png
frame	data/scenes/fra/4.png
sound	data/sounds/frtaunt.wav
	frame	data/scenes/fra/5.png
	frame	data/scenes/fra/6.png
	frame	data/scenes/fra/7.png
	frame	data/scenes/fra/8.png
	frame	data/scenes/fra/9.png
sound	data/sounds/beam.wav
	frame	data/scenes/fra/10.png
	frame	data/scenes/fra/11.png
	frame	data/scenes/fra/12.png
	frame	data/scenes/fra/13.png
	frame	data/scenes/fra/14.png
	frame	data/scenes/fra/15.png
sound	data/sounds/boom.wav
	frame	data/scenes/fra/16.png
sound	data/sounds/bolt2.wav
	frame	data/scenes/fra/17.png
	frame	data/scenes/fra/18.png
	frame	data/scenes/fra/19.png
	frame	data/scenes/fra/20.png
sound	data/sounds/fryell.wav
	frame	data/scenes/fra/21.png
	frame	data/scenes/fra/22.png
	frame	data/scenes/fra/23.png
	frame	data/scenes/fra/24.png
frame	data/scenes/fra/25.png
@cmd	killentity getlocalvar("self")
frame	data/scenes/fra/25.png



		
#|edited by openBor Stats v 0.67
		
