name	woman1
type	none
gfxshadow 1


anim idle
	 loop      0
	 delay     50
	 offset    74 127
	 flipframe 
	 frame     data/chars/0misc2/wom01.gif
	 delay     9
	 frame     data/chars/0misc2/wom02.gif
	 frame     data/chars/0misc2/wom03.gif
	 frame     data/chars/0misc2/wom04.gif
	 frame     data/chars/0misc2/wom05.gif
	 frame     data/chars/0misc2/wom06.gif
	 frame     data/chars/0misc2/wom07.gif
	 frame     data/chars/0misc2/wom08.gif
	 delay     100
	 frame     data/chars/0misc2/wom09.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom10.gif
	 frame     data/chars/0misc2/wom11.gif
	 frame     data/chars/0misc2/wom12.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom13.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom14.gif
	 frame     data/chars/0misc2/wom15.gif
	 frame     data/chars/0misc2/wom16.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom17.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom10.gif
	 frame     data/chars/0misc2/wom11.gif
	 frame     data/chars/0misc2/wom12.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom13.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom14.gif
	 frame     data/chars/0misc2/wom15.gif
	 frame     data/chars/0misc2/wom16.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom17.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom10.gif
	 frame     data/chars/0misc2/wom11.gif
	 frame     data/chars/0misc2/wom12.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom13.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom14.gif
	 frame     data/chars/0misc2/wom15.gif
	 frame     data/chars/0misc2/wom16.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom17.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom10.gif
	 frame     data/chars/0misc2/wom11.gif
	 frame     data/chars/0misc2/wom12.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom13.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom14.gif
	 frame     data/chars/0misc2/wom15.gif
	 frame     data/chars/0misc2/wom16.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom17.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom10.gif
	 frame     data/chars/0misc2/wom11.gif
	 frame     data/chars/0misc2/wom12.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom13.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom14.gif
	 frame     data/chars/0misc2/wom15.gif
	 frame     data/chars/0misc2/wom16.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom17.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom10.gif
	 frame     data/chars/0misc2/wom11.gif
	 frame     data/chars/0misc2/wom12.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom13.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom14.gif
	 frame     data/chars/0misc2/wom15.gif
	 frame     data/chars/0misc2/wom16.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom17.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom10.gif
	 frame     data/chars/0misc2/wom11.gif
	 frame     data/chars/0misc2/wom12.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom13.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom14.gif
	 frame     data/chars/0misc2/wom15.gif
	 frame     data/chars/0misc2/wom16.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom17.gif



