name	hell
type	panel
speed   10
shadow	0
setlayer 10
lifespan 5

anim idle
	 loop      0
	 delay     3
	 offset    0 276
	 sound     data/sounds/fatal.wav
	 frame     data/chars/0misc2/hell01.gif
	 frame     data/chars/0misc2/hell02.gif
	 frame     data/chars/0misc2/hell03.gif
	 frame     data/chars/0misc2/hell04.gif
	 frame     data/chars/0misc2/hell05.gif
	 frame     data/chars/0misc2/hell06.gif
	 delay     400
	 frame     data/chars/0misc2/hell07.gif
	 delay     3
	 frame     data/chars/0misc2/hell06.gif
	 frame     data/chars/0misc2/hell05.gif
	 frame     data/chars/0misc2/hell04.gif
	 frame     data/chars/0misc2/hell03.gif
	 frame     data/chars/0misc2/hell02.gif
	 frame     data/chars/0misc2/hell01.gif
	 delay     1
	 frame     data/chars/0objct/empty.gif





