name	fog
type	panel
shadow	0
alpha   4
speed   10
setlayer 900

anim idle
	 loop      1
	 delay     20
	 offset    15 276
	 frame     data/chars/0misc2/fog01.gif
	 frame     data/chars/0misc2/fog02.gif
	 frame     data/chars/0misc2/fog03.gif
	 frame     data/chars/0misc2/fog04.gif
	 frame     data/chars/0misc2/fog05.gif
	 frame     data/chars/0misc2/fog06.gif
	 frame     data/chars/0misc2/fog07.gif
	 frame     data/chars/0misc2/fog08.gif
	 frame     data/chars/0misc2/fog09.gif
	 frame     data/chars/0misc2/fog08.gif
	 frame     data/chars/0misc2/fog07.gif
	 frame     data/chars/0misc2/fog06.gif
	 frame     data/chars/0misc2/fog05.gif
	 frame     data/chars/0misc2/fog04.gif
	 frame     data/chars/0misc2/fog03.gif
	 frame     data/chars/0misc2/fog02.gif


