name	cop01
type	none
gfxshadow 1
lifespan 10

remap	data/chars/0misc2/cop03.gif	data/chars/0misc2/cop00.gif

anim idle
	 loop      1
	 delay     2
	 offset    61 114
	 move      6
	 frame	   data/chars/0misc2/cop03.gif
	 frame	   data/chars/0misc2/cop03.gif
	 frame	   data/chars/0misc2/cop03.gif
	 frame	   data/chars/0misc2/cop04.gif
	 frame	   data/chars/0misc2/cop04.gif
	 frame	   data/chars/0misc2/cop04.gif
	 sound     data/sounds/run.wav
	 frame	   data/chars/0misc2/cop05.gif
	 frame	   data/chars/0misc2/cop05.gif
	 frame	   data/chars/0misc2/cop05.gif
	 frame	   data/chars/0misc2/cop05.gif
	 frame	   data/chars/0misc2/cop06.gif
	 frame	   data/chars/0misc2/cop06.gif
	 frame	   data/chars/0misc2/cop06.gif
	 frame	   data/chars/0misc2/cop07.gif
	 frame	   data/chars/0misc2/cop07.gif
	 frame	   data/chars/0misc2/cop07.gif
	 sound     data/sounds/run.wav
	 frame	   data/chars/0misc2/cop08.gif
	 frame	   data/chars/0misc2/cop08.gif
	 frame	   data/chars/0misc2/cop08.gif
	 frame	   data/chars/0misc2/cop08.gif


