name	wait
type	none
gfxshadow 1

remap	data/chars/0misc2/wait01.gif	data/chars/0misc2/wait11.gif
remap	data/chars/0misc2/wait01.gif	data/chars/0misc2/wait12.gif
remap	data/chars/0misc2/wait01.gif	data/chars/0misc2/wait13.gif

anim idle
	 loop      1
	 delay     400
	 offset    45 121
	 flipframe 34
         move      0
	 frame     data/chars/0misc2/wait01.gif
	 delay     14
	 frame     data/chars/0misc2/wait02.gif
	 delay     9
         move      -6
	 frame     data/chars/0misc2/wait03.gif
	 frame     data/chars/0misc2/wait04.gif
	 frame     data/chars/0misc2/wait05.gif
	 frame     data/chars/0misc2/wait06.gif
	 frame     data/chars/0misc2/wait07.gif
	 frame     data/chars/0misc2/wait08.gif
	 frame     data/chars/0misc2/wait09.gif
	 frame     data/chars/0misc2/wait10.gif
	 frame     data/chars/0misc2/wait03.gif
	 frame     data/chars/0misc2/wait04.gif
	 frame     data/chars/0misc2/wait05.gif
	 frame     data/chars/0misc2/wait06.gif
	 frame     data/chars/0misc2/wait07.gif
	 frame     data/chars/0misc2/wait08.gif
	 frame     data/chars/0misc2/wait09.gif
	 frame     data/chars/0misc2/wait10.gif
	 frame     data/chars/0misc2/wait03.gif
	 frame     data/chars/0misc2/wait04.gif
	 frame     data/chars/0misc2/wait05.gif
	 frame     data/chars/0misc2/wait06.gif
	 frame     data/chars/0misc2/wait07.gif
	 frame     data/chars/0misc2/wait08.gif
	 frame     data/chars/0misc2/wait09.gif
	 frame     data/chars/0misc2/wait10.gif
	 frame     data/chars/0misc2/wait03.gif
	 frame     data/chars/0misc2/wait04.gif
	 frame     data/chars/0misc2/wait05.gif
	 frame     data/chars/0misc2/wait06.gif
	 frame     data/chars/0misc2/wait07.gif
	 frame     data/chars/0misc2/wait08.gif
	 frame     data/chars/0misc2/wait09.gif
	 frame     data/chars/0misc2/wait10.gif
	 delay     14
         move      0
	 frame     data/chars/0misc2/wait02.gif

