name	screen
type	none
setlayer -10

anim idle
	 loop      1
	 delay     15
	 offset    122 196
	 frame     data/chars/0misc2/disco01.gif
	 frame     data/chars/0misc2/disco02.gif
	 frame     data/chars/0misc2/disco03.gif
	 frame     data/chars/0misc2/disco04.gif
	 frame     data/chars/0misc2/disco05.gif

	 frame     data/chars/0misc2/disco06.gif
	 frame     data/chars/0misc2/disco07.gif
	 frame     data/chars/0misc2/disco08.gif
	 frame     data/chars/0misc2/disco09.gif
	 frame     data/chars/0misc2/disco06.gif
	 frame     data/chars/0misc2/disco07.gif
	 frame     data/chars/0misc2/disco08.gif
	 frame     data/chars/0misc2/disco09.gif
	 frame     data/chars/0misc2/disco06.gif
	 frame     data/chars/0misc2/disco07.gif
	 frame     data/chars/0misc2/disco08.gif
	 frame     data/chars/0misc2/disco09.gif

	 delay     15
	 frame     data/chars/0misc2/disco06.gif
	 frame     data/chars/0misc2/disco20.gif
	 frame     data/chars/0misc2/disco07.gif
	 frame     data/chars/0misc2/disco21.gif
	 frame     data/chars/0misc2/disco08.gif
	 frame     data/chars/0misc2/disco22.gif
	 frame     data/chars/0misc2/disco09.gif

	 delay     8
	 frame     data/chars/0misc2/disco10.gif
	 frame     data/chars/0misc2/disco11.gif
	 frame     data/chars/0misc2/disco12.gif
	 frame     data/chars/0misc2/disco13.gif
	 frame     data/chars/0misc2/disco14.gif
	 frame     data/chars/0misc2/disco15.gif
	 frame     data/chars/0misc2/disco16.gif

	 delay     40
	 frame     data/chars/0misc2/disco17.gif
	 frame     data/chars/0misc2/disco18.gif
	 delay     30
	 frame     data/chars/0misc2/disco17.gif
	 frame     data/chars/0misc2/disco18.gif
	 delay     20
	 frame     data/chars/0misc2/disco17.gif
	 frame     data/chars/0misc2/disco18.gif

	 delay     15
	 frame     data/chars/0misc2/disco23.gif
	 frame     data/chars/0misc2/disco24.gif
	 frame     data/chars/0misc2/disco25.gif
	 frame     data/chars/0misc2/disco26.gif
	 frame     data/chars/0misc2/disco23.gif
	 frame     data/chars/0misc2/disco24.gif
	 frame     data/chars/0misc2/disco25.gif
	 frame     data/chars/0misc2/disco26.gif
	 frame     data/chars/0misc2/disco23.gif
	 frame     data/chars/0misc2/disco24.gif
	 frame     data/chars/0misc2/disco27.gif
	 frame     data/chars/0misc2/disco25.gif
	 frame     data/chars/0misc2/disco26.gif
	 frame     data/chars/0misc2/disco28.gif

	 delay     10
	 frame     data/chars/0misc2/disco23.gif
	 frame     data/chars/0misc2/disco24.gif
	 frame     data/chars/0misc2/disco27.gif
	 frame     data/chars/0misc2/disco25.gif
	 frame     data/chars/0misc2/disco26.gif
	 frame     data/chars/0misc2/disco28.gif

	 delay     25
	 frame     data/chars/0misc2/disco19.gif

