name	woman2
type	none
gfxshadow 1


anim idle
	 loop      0
	 delay     100
	 offset    68 127
	 frame     data/chars/0misc2/wom21.gif
	 delay     9
	 frame     data/chars/0misc2/wom22.gif
	 frame     data/chars/0misc2/wom23.gif
	 frame     data/chars/0misc2/wom24.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom25.gif
	 frame     data/chars/0misc2/wom26.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom27.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom28.gif
	 frame     data/chars/0misc2/wom29.gif
	 frame     data/chars/0misc2/wom30.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom31.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom32.gif
	 frame     data/chars/0misc2/wom25.gif
	 frame     data/chars/0misc2/wom26.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom27.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom28.gif
	 frame     data/chars/0misc2/wom29.gif
	 frame     data/chars/0misc2/wom30.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom31.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom32.gif
	 frame     data/chars/0misc2/wom25.gif
	 frame     data/chars/0misc2/wom26.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom27.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom28.gif
	 frame     data/chars/0misc2/wom29.gif
	 frame     data/chars/0misc2/wom30.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom31.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom32.gif
	 frame     data/chars/0misc2/wom25.gif
	 frame     data/chars/0misc2/wom26.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom27.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom28.gif
	 frame     data/chars/0misc2/wom29.gif
	 frame     data/chars/0misc2/wom30.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom31.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom32.gif
	 frame     data/chars/0misc2/wom25.gif
	 frame     data/chars/0misc2/wom26.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom27.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom28.gif
	 frame     data/chars/0misc2/wom29.gif
	 frame     data/chars/0misc2/wom30.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom31.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom32.gif
	 frame     data/chars/0misc2/wom25.gif
	 frame     data/chars/0misc2/wom26.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom27.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom28.gif
	 frame     data/chars/0misc2/wom29.gif
	 frame     data/chars/0misc2/wom30.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom31.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom32.gif
	 frame     data/chars/0misc2/wom25.gif
	 frame     data/chars/0misc2/wom26.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom27.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom28.gif
	 frame     data/chars/0misc2/wom29.gif
	 frame     data/chars/0misc2/wom30.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom31.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom32.gif
	 frame     data/chars/0misc2/wom25.gif
	 frame     data/chars/0misc2/wom26.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom27.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom28.gif
	 frame     data/chars/0misc2/wom29.gif
	 frame     data/chars/0misc2/wom30.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom31.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom32.gif
	 frame     data/chars/0misc2/wom25.gif
	 frame     data/chars/0misc2/wom26.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom27.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom28.gif
	 frame     data/chars/0misc2/wom29.gif
	 frame     data/chars/0misc2/wom30.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom31.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom32.gif
	 frame     data/chars/0misc2/wom25.gif
	 frame     data/chars/0misc2/wom26.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom27.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom28.gif
	 frame     data/chars/0misc2/wom29.gif
	 frame     data/chars/0misc2/wom30.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom31.gif
	 delay     8
	 move      -9
	 frame     data/chars/0misc2/wom32.gif
	 frame     data/chars/0misc2/wom25.gif
	 frame     data/chars/0misc2/wom26.gif
	 delay     12
	 move      -3
	 frame     data/chars/0misc2/wom27.gif



