name	elev02
type	none

anim idle
	 loop      0
	 delay     8
	 offset    0 272
	 frame     data/chars/0misc2/elv01.gif
	 frame     data/chars/0misc2/elv02.gif
	 frame     data/chars/0misc2/elv03.gif
	 frame     data/chars/0misc2/elv04.gif
	 frame     data/chars/0misc2/elv01.gif
	 frame     data/chars/0misc2/elv02.gif
	 frame     data/chars/0misc2/elv03.gif
	 frame     data/chars/0misc2/elv04.gif
	 frame     data/chars/0misc2/elv01.gif
	 frame     data/chars/0misc2/elv02.gif
	 frame     data/chars/0misc2/elv03.gif
#-------
	 frame     data/chars/0misc2/elv04.gif
	 frame     data/chars/0misc2/elv01.gif
	 frame     data/chars/0misc2/elv02.gif
	 frame     data/chars/0misc2/elv03.gif
	 frame     data/chars/0misc2/elv04.gif
	 frame     data/chars/0misc2/elv01.gif
	 frame     data/chars/0misc2/elv02.gif
	 frame     data/chars/0misc2/elv03.gif
	 frame     data/chars/0misc2/elv04.gif
	 frame     data/chars/0misc2/elv01.gif
	 frame     data/chars/0misc2/elv02.gif
#-------
	 frame     data/chars/0misc2/elv03.gif
	 frame     data/chars/0misc2/elv04.gif
	 frame     data/chars/0misc2/elv01.gif
	 frame     data/chars/0misc2/elv02.gif
	 frame     data/chars/0misc2/elv03.gif
	 frame     data/chars/0misc2/elv04.gif
	 frame     data/chars/0misc2/elv01.gif
	 frame     data/chars/0misc2/elv02.gif
	 frame     data/chars/0misc2/elv03.gif
	 frame     data/chars/0misc2/elv04.gif
	 frame     data/chars/0misc2/elv01.gif
#-------
	 delay     16
	 frame     data/chars/0misc2/elv02.gif
	 frame     data/chars/0misc2/elv03.gif
	 frame     data/chars/0misc2/elv04.gif
	 frame     data/chars/0misc2/elv01.gif
	 frame     data/chars/0misc2/elv02.gif
	 frame     data/chars/0misc2/elv03.gif
	 frame     data/chars/0misc2/elv04.gif
	 frame     data/chars/0misc2/elv01.gif
	 frame     data/chars/0misc2/elv02.gif
	 frame     data/chars/0misc2/elv03.gif
	 frame     data/chars/0misc2/elv04.gif
#-------
	 delay     20
	 frame     data/chars/0misc2/elv01.gif
	 frame     data/chars/0misc2/elv02.gif
	 frame     data/chars/0misc2/elv03.gif
	 frame     data/chars/0misc2/elv04.gif
	 frame     data/chars/0misc2/elv01.gif
	 frame     data/chars/0misc2/elv02.gif
	 frame     data/chars/0misc2/elv03.gif
	 delay     25
	 frame     data/chars/0misc2/elv04.gif
	 frame     data/chars/0misc2/elv01.gif
	 frame     data/chars/0misc2/elv02.gif
	 frame     data/chars/0misc2/elv03.gif
	 delay     1
	 frame     data/chars/0misc2/elv04.gif












