name	phit
type	none
shadow	0
alpha 5
palette none

anim	idle
	loop	0
	delay	10
	sound	data/sounds/bakuha.wav
	offset	163 154
	frame	data/chars/misc/phit/0.png
	offset	158 168
	frame	data/chars/misc/phit/1.png
	offset	163 165
	frame	data/chars/misc/phit/2.png
	offset	167 165
	frame	data/chars/misc/phit/3.png
	offset	167 165
	frame	data/chars/misc/phit/4.png
	offset	169 165
	frame	data/chars/misc/phit/5.png
	offset	165 165
	frame	data/chars/misc/phit/6.png
	offset	165 165
	frame	data/chars/misc/phit/7.png
	offset	158 164
	frame	data/chars/misc/phit/8.png
	offset	161 152
	frame	data/chars/misc/phit/9.png
	offset	161 153
	frame	data/chars/misc/phit/10.png
	offset	163 155
	frame	data/chars/misc/phit/11.png
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
