name	luces
type    none
health  1
alpha   2
shadow	0


anim idle
	loop	7
	delay	6
	offset	10 1400
	frame	data/chars/misc/luce1.gif
	frame	data/chars/misc/luce2.gif
	frame	data/chars/misc/luce4.gif
	frame	data/chars/misc/luce3.gif
	frame	data/chars/misc/luce5.gif
	frame	data/chars/misc/luce1.gif
	frame	data/chars/misc/luce2.gif
	frame	data/chars/misc/luce4.gif
	frame	data/chars/misc/luce3.gif
	frame	data/chars/misc/luce5.gif
	frame	data/chars/misc/luce3.gif
	frame	data/chars/misc/luce5.gif

	frame	data/chars/misc/luce1.gif
	frame	data/chars/misc/luce2.gif
	frame	data/chars/misc/luce4.gif
	frame	data/chars/misc/luce3.gif
	frame	data/chars/misc/luce5.gif
	frame	data/chars/misc/luce1.gif
	frame	data/chars/misc/luce2.gif
	frame	data/chars/misc/luce4.gif
	frame	data/chars/misc/luce3.gif
	frame	data/chars/misc/luce5.gif
	frame	data/chars/misc/luce1.gif
	frame	data/chars/misc/luce2.gif
	frame	data/chars/misc/luce4.gif
	frame	data/chars/misc/luce3.gif
	frame	data/chars/misc/luce5.gif
	frame	data/chars/misc/luce1.gif
	frame	data/chars/misc/luce2.gif
	frame	data/chars/misc/luce4.gif
	frame	data/chars/misc/luce3.gif
	frame	data/chars/misc/luce5.gif
	frame	data/chars/misc/luce1.gif
	frame	data/chars/misc/luce2.gif
	frame	data/chars/misc/luce4.gif
	frame	data/chars/misc/luce3.gif
	frame	data/chars/misc/luce5.gif
	frame	data/chars/misc/luce1.gif
	frame	data/chars/misc/luce2.gif
	frame	data/chars/misc/luce4.gif
	frame	data/chars/misc/luce3.gif
	frame	data/chars/misc/luce5.gif
	frame	data/chars/misc/luce1.gif
	frame	data/chars/misc/luce2.gif
	frame	data/chars/misc/luce4.gif
	frame	data/chars/misc/luce3.gif
	frame	data/chars/misc/luce5.gif
	frame	data/chars/misc/luce1.gif
	frame	data/chars/misc/luce2.gif
	frame	data/chars/misc/luce4.gif
	frame	data/chars/misc/luce3.gif
	frame	data/chars/misc/luce5.gif
	frame	data/chars/misc/luce1.gif
	frame	data/chars/misc/luce2.gif
	frame	data/chars/misc/luce4.gif
	frame	data/chars/misc/luce3.gif
	frame	data/chars/misc/luce5.gif
	frame	data/chars/misc/luce3.gif
	frame	data/chars/misc/luce5.gif
delay 444
	frame	data/chars/misc/luce5.gif



