
name	  Ninja
health 	 150
speed	 12
running	22	4	2	1	1
type	  player
shadow	  0
gfxshadow 1
icon	  data/chars/ninja/icon.gif
diesound    data/sounds/marvel/sysdown.wav
#weapons	seni ironman

palette	data/chars/ninja/idle1.gif


alternatepal	data/chars/ninja/testpal.gif
alternatepal	data/chars/ninja/testpal2.gif

load	knifep
knife	knifep


#done//
anim idle
	loop	1
	offset        66 89
	bbox 	256 167 38 49
	delay	18
	frame	data/chars/ninja/idle1.gif
	offset  68 89
	frame	data/chars/ninja/idle2.gif
	offset  66 89
	frame	data/chars/ninja/idle3.gif
	offset  63 90
	frame	data/chars/ninja/idle4.gif
	offset  62 91
	frame	data/chars/ninja/idle5.gif
	offset  59 93
	frame	data/chars/ninja/idle6.gif
	offset  60 93
	frame	data/chars/ninja/idle7.gif
	offset  61 93
	frame	data/chars/ninja/idle8.gif
	offset  70 91
	frame	data/chars/ninja/idle9.gif
	offset  81 93
	frame	data/chars/ninja/idle10.gif
	offset  84 92
	frame	data/chars/ninja/idle11.gif
	offset  79 89
	frame	data/chars/ninja/idle12.gif
	offset  73 89
	frame	data/chars/ninja/idle13.gif
	offset  73 91
	frame	data/chars/ninja/idle14.gif
	offset  74 89
	frame	data/chars/ninja/idle15.gif
	offset  70 89
	frame	data/chars/ninja/idle16.gif
	offset  70 89
	frame	data/chars/ninja/idle17.gif
	offset  69 89
	frame	data/chars/ninja/idle18.gif
	offset  74 93
	frame	data/chars/ninja/idle19.gif
	offset  70 91
	frame	data/chars/ninja/idle20.gif
	offset  70 90
	frame	data/chars/ninja/idle21.gif
	offset  69 89
	frame	data/chars/ninja/idle22.gif
	offset  63 89
	frame	data/chars/ninja/idle23.gif
	offset  62 89
	frame	data/chars/ninja/idle24.gif
	offset  59 89
	frame	data/chars/ninja/idle25.gif
	offset  60 89
	frame	data/chars/ninja/idle26.gif
	

#done//
anim walk
	loop	1
	offset  53 98
	bbox 	211 176 39 56
	delay	9
	frame	data/chars/ninja/walk1.gif
	offset  65 95
	frame	data/chars/ninja/walk2.gif
	offset  74 104
