name	rugalb
type	trap
shadow	0
setlayer     0

anim idle
	loop	1
	delay	10
	offset      500 100
                  sound        data/sounds/wind.wav
	frame	data/BGS/level8/red1.gif

	frame	data/BGS/level8/red2.gif

	frame	data/BGS/level8/red3.gif

	frame	data/BGS/level8/red4.gif

	frame	data/BGS/level8/red5.gif

	frame	data/BGS/level8/red6.gif

	frame	data/BGS/level8/red7.gif

	frame	data/BGS/level8/red8.gif

	frame	data/BGS/level8/red9.gif

	frame	data/BGS/level8/red10.gif

	frame	data/BGS/level8/red11.gif
	
	

