name MuSPs
type None
shadow 0
nolife 1
candamage player npc
speed 15
remove 0

animationscript data/scripts/script.c

anim	idle
	loop	0
	delay	5
	offset	38 166
	frame	data/chars/misc/empty.gif
	delay	20
	@cmd	shoot "MuSP" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "MuSP" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "MuSP" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "MuSP" 0 0 0
	frame	data/chars/misc/empty.gif
	@cmd	shoot "MuSP" 0 0 0
	frame	data/chars/misc/empty.gif
@cmd killentity getlocalvar("self")
	frame	data/chars/misc/empty.gif

