name	Guner
health	600
type	enemy
gfxshadow 1
gfxshadow 1
speed	10
subtype chase
cantgrab	1
#nodrop	1
icon	  data/chars/guner/icon.gif
iconpain  data/chars/guner/iconP.gif
icondie   data/chars/guner/iconD.gif
candamage Enemy Player
palette       data/chars/guner/Pal
alternatepal  data/chars/guner/FreezeM.gif
fmap 1



anim idle
	loop	1
	offset	90 192
	bbox	77 127 31 69
	delay	9
	frame	data/chars/guner/idle.gif


anim walk
	loop	1
	offset	90 192
	bbox	77 127 31 69
	delay   18
	frame	data/chars/guner/w1.gif
	frame	data/chars/guner/w2.gif
	frame	data/chars/guner/w3.gif


anim pain
	loop	0
	delay	6
	offset	90 192
	bbox	75 130 35 70
        sound   data/chars/fat/fall.wav
        move    -2
	frame	data/chars/guner/pain.gif
	offset  87 192
	frame	data/chars/guner/pain.gif
	offset  89 192
        move    0
	delay   40
	frame	data/chars/guner/pain.gif

anim BPAIN
	loop	0
	offset	90 192
	delay	3
	bbox	75 130 35 70
	frame	data/chars/guner/BurnP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/BurnP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/BurnP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/BurnP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/BurnP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/BurnP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/BurnP.gif
	frame	data/chars/guner/pain.gif

anim SPAIN
	loop	0
	offset	90 192
	delay	3
	bbox	75 130 35 70
	frame	data/chars/guner/ShockP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/ShockP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/ShockP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/ShockP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/ShockP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/ShockP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/ShockP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/ShockP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/ShockP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/ShockP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/ShockP.gif
	frame	data/chars/guner/pain.gif

anim pain2
	loop	0
	offset	90 192
	delay	3
	bbox	75 130 35 70
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif
	frame	data/chars/guner/FreezeP.gif

anim pain3
	loop	0
	offset	90 192
	delay	3
	bbox	75 130 35 70
	frame	data/chars/guner/DrainP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/DrainP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/DrainP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/DrainP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/DrainP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/DrainP.gif
	frame	data/chars/guner/pain.gif
	frame	data/chars/guner/DrainP.gif
	frame	data/chars/guner/pain.gif

anim fall
	loop	0
	offset	90 192
	delay   30
           landframe 2
	attack1  65  122  45  53 10  1  0  0  0  20
	bbox     65  122  45  53
           sound   data/chars/fat/fall.wav
	frame	data/chars/guner/fall1.gif
	delay   100
	frame	data/chars/guner/fall1.gif
	attack  0 0 0 0 0 0 0 0 0
	bbox     0
	delay   40
	frame	data/chars/guner/fall2.gif

anim BURN
	loop	0
	offset	90 192
           landframe 19
	delay	3
	attack1  65  122  45  53 10  1  0  0  0  20
	bbox     65  122  45  53
	frame	data/chars/guner/BurnF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/BurnF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/BurnF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/BurnF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/BurnF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/BurnF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/BurnF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/BurnF.gif
	frame	data/chars/guner/fall1.gif
	frame	data/chars/guner/BurnF.gif
	frame	data/chars/guner/fall1.gif
	delay	100
	frame	data/chars/guner/fall1.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
