name	D03_05_4
type	text
setlayer 10000

palette data/scenes/dialogue/03_05/03_05.gif #1

anim idle
	loop	0
	offset	240 206
	delay	16
	frame	data/chars/misc/empty.gif
	delay	6
	frame	data/scenes/dialogue/03_05/01.gif
	frame	data/scenes/dialogue/03_05/02.gif
	frame	data/scenes/dialogue/03_05/03.gif

	delay	999999
	frame	data/scenes/dialogue/03_05/09.gif
	delay	2
	frame	data/scenes/dialogue/03_05/09.gif
	frame	data/scenes/dialogue/03_05/09.gif
	frame	data/scenes/dialogue/03_05/09.gif
	frame	data/scenes/dialogue/03_05/09.gif
	frame	data/scenes/dialogue/03_05/09.gif

	delay	999999
	frame	data/scenes/dialogue/03_05/10.gif
	
	delay	6
	frame	data/scenes/dialogue/03_05/03.gif
	frame	data/scenes/dialogue/03_05/02.gif
	frame	data/scenes/dialogue/03_05/01.gif
	delay	16
	frame	data/chars/misc/empty.gif

	
	
	
	
	
