name			tornado3
health		1
nolife		1
type		npc
hostile		enemy obstacle
candamage	enemy obstacle
speed		0
nomove		1
noquake		1
falldie		1
subtype		flydie
shadow		0
remove		0
dust			dust01
flash			flash01
bflash			guard01


anim idle
	quakeframe		3 14 5
	loop	0
	offset     225 198
	hitfx   data/sounds/hit01.wav
	hitflash	flash01
	delay	2
	sound   data/sounds/tor01.wav
	frame	data/chars/misc/tornado/01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/tornado/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/tornado/03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/tornado/04.gif
	frame	data/chars/misc/empty.gif

#	move	1
	frame	data/chars/misc/tornado/05.gif
	frame	data/chars/misc/empty.gif
#	move	2
	frame	data/chars/misc/tornado/06.gif
	frame	data/chars/misc/empty.gif
#	move	3
	frame	data/chars/misc/tornado/07.gif
	frame	data/chars/misc/empty.gif
#	move	2
	frame	data/chars/misc/tornado/05.gif
	frame	data/chars/misc/empty.gif
#	move	1
	frame	data/chars/misc/tornado/06.gif
	frame	data/chars/misc/empty.gif
#	move	0
	frame	data/chars/misc/tornado/07.gif
	frame	data/chars/misc/empty.gif
#	move	-1
	frame	data/chars/misc/tornado/05.gif
	frame	data/chars/misc/empty.gif
#	move	-2
	frame	data/chars/misc/tornado/06.gif
	frame	data/chars/misc/empty.gif
#	move	-3
	frame	data/chars/misc/tornado/07.gif
	frame	data/chars/misc/empty.gif
#	move	-2
	frame	data/chars/misc/tornado/05.gif
	frame	data/chars/misc/empty.gif
#	move	-1
	frame	data/chars/misc/tornado/06.gif
	frame	data/chars/misc/empty.gif
#	move	0
	frame	data/chars/misc/tornado/07.gif
	frame	data/chars/misc/empty.gif
#	move	1
	frame	data/chars/misc/tornado/05.gif
	frame	data/chars/misc/empty.gif
#	move	2
	frame	data/chars/misc/tornado/06.gif
	frame	data/chars/misc/empty.gif
#	move	3
	frame	data/chars/misc/tornado/07.gif
	frame	data/chars/misc/empty.gif

	move	0
	frame	data/chars/misc/tornado/08.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/tornado/09.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/tornado/10.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/tornado/11.gif
	frame	data/chars/misc/empty.gif
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	
anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif



