# Hit flash

name	mmhit
type	none
shadow	0
toflip 1

palette data/chars/misc/mm/mm.gif #1

anim idle
	loop	0
	offset     245 168
	delay	2
	frame	data/chars/misc/mm/11.gif
	frame	data/chars/misc/mm/12.gif
	frame	data/chars/misc/mm/13.gif
	frame	data/chars/misc/mm/14.gif
	frame	data/chars/misc/mm/15.gif
	frame	data/chars/misc/mm/16.gif
	frame	data/chars/misc/mm/17.gif
	frame	data/chars/misc/mm/18.gif
	frame	data/chars/misc/mm/19.gif
	frame	data/chars/misc/mm/20.gif
	frame	data/chars/misc/mm/21.gif
	frame	data/chars/misc/empty.gif

	
	
	
	
	
