name			mm3
health			1
nolife			1
type			npc
subtype			chase
hostile			player npc obstacle
candamage		player npc obstacle
speed			8
noquake			1
falldie			1
shadow			0
#remove			0
flash			mmhit
bflash			guard01
jugglepoints	15
lifespan		1

palette data/chars/misc/mm/mm.gif #1

anim idle
	jugglecost	99
	range	0 0
	loop	1
	offset     240 210
	hitfx   data/sounds/hit01.wav
	attack2  248 114 20 85 10 1 0
	delay	1
	frame	data/chars/misc/mm/01.gif
	frame	data/chars/misc/mm/02.gif
	frame	data/chars/misc/mm/03.gif
	frame	data/chars/misc/mm/04.gif
	frame	data/chars/misc/mm/05.gif
	frame	data/chars/misc/mm/06.gif
	frame	data/chars/misc/mm/07.gif
	frame	data/chars/misc/mm/08.gif
	frame	data/chars/misc/mm/09.gif
	frame	data/chars/misc/mm/10.gif
	frame	data/chars/misc/mm/09.gif
	frame	data/chars/misc/mm/08.gif
	frame	data/chars/misc/mm/07.gif
	frame	data/chars/misc/mm/06.gif
	frame	data/chars/misc/mm/05.gif
	frame	data/chars/misc/mm/04.gif
	frame	data/chars/misc/mm/03.gif
	frame	data/chars/misc/mm/02.gif
	
anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset     240 210
	delay	2
	frame	data/chars/misc/mm/11.gif
	frame	data/chars/misc/mm/12.gif
	frame	data/chars/misc/mm/13.gif
	frame	data/chars/misc/mm/14.gif
	frame	data/chars/misc/mm/15.gif
	frame	data/chars/misc/mm/16.gif
	frame	data/chars/misc/mm/17.gif
	frame	data/chars/misc/mm/18.gif
	frame	data/chars/misc/mm/19.gif
	frame	data/chars/misc/mm/20.gif
	frame	data/chars/misc/mm/21.gif
	frame	data/chars/misc/empty.gif
		
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

	
	
	
	
	
