# Hit dust

name	Dust02
type	none
shadow	0
#setlayer 1000
antigravity 100

anim idle
	loop		0
	offset     225 198
	delay		6
		frame		data/chars/misc/dust02/101.gif
		frame		data/chars/misc/dust02/102.gif
		frame		data/chars/misc/dust02/103.gif
	delay		2
		frame		data/chars/misc/empty.gif
	delay		4
		frame		data/chars/misc/dust02/104.gif
	delay		2
		frame		data/chars/misc/empty.gif
	delay		4
		frame		data/chars/misc/dust02/105.gif
	delay		2
		frame		data/chars/misc/empty.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

		
		
		
		
		
