name	movefire
health	1
candamage player
type	none
shadow	0
lifespan 6


anim idle
	loop	1
	delay	6
	offset	64 70
	attack	8 20 113 62 18
	move	30
	frame	data/chars/fire/fire1.gif
	frame	data/chars/fire/fire2.gif
	frame	data/chars/fire/fire3.gif
	frame	data/chars/fire/fire4.gif
	frame	data/chars/fire/fire5.gif
	frame	data/chars/fire/fire6.gif
	frame	data/chars/fire/fire7.gif
	frame	data/chars/fire/fire8.gif	
	frame	data/chars/fire/fire9.gif
	frame	data/chars/fire/fire10.gif
	frame	data/chars/fire/fire11.gif
	frame	data/chars/fire/fire12.gif
	frame	data/chars/fire/fire13.gif
	frame	data/chars/fire/fire14.gif
	frame	data/chars/fire/fire15.gif	
	frame	data/chars/fire/fire16.gif
	delay	6
	offset	64 70
	blast	8 20 113 62 18
	move	-30
	frame	data/chars/fire/fire1.gif
	frame	data/chars/fire/fire2.gif
	frame	data/chars/fire/fire3.gif
	frame	data/chars/fire/fire4.gif
	frame	data/chars/fire/fire5.gif
	frame	data/chars/fire/fire6.gif
	frame	data/chars/fire/fire7.gif
	frame	data/chars/fire/fire8.gif	
	frame	data/chars/fire/fire9.gif
	frame	data/chars/fire/fire10.gif
	frame	data/chars/fire/fire11.gif
	frame	data/chars/fire/fire12.gif
	frame	data/chars/fire/fire13.gif
	frame	data/chars/fire/fire14.gif
	frame	data/chars/fire/fire15.gif	
	frame	data/chars/fire/fire16.gif
