name	barrel
health  2
type    obstacle
shadow	0
nolife  1
falldie 1
nodieblink 1
diesound  data/sounds/guard.wav
flash				flash01
noatflash			1

palette data/chars/misc/chests/chests.gif #1

anim idle
	loop	0
	delay	5
	 offset     225 198
	bbox    207 170 41 28
	frame	data/chars/misc/chests/barr101.gif
	
anim fall
	loop	0
	 offset     225 198
	delay	8
	frame	data/chars/misc/chests/barr102.gif
	delay	2
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif

anim death
	loop	0
	 offset     225 198
	delay	8
	frame	data/chars/misc/chests/barr102.gif
	delay	2
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/chests/barr102.gif
	

