name	dust01
type none
#alpha 6
nomove 1 1
antigravity 100

anim idle
	delay	4
	offset	19 16
	bbox	0 
	frame	data/chars/misc/dust01/dust1.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust01/dust2.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust01/dust3.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust01/dust4.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust01/dust5.gif
	frame	data/chars/misc/empty.gif

	frame	data/chars/misc/dust01/dust6.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/dust01/dust7.gif
	frame	data/chars/misc/empty.gif
