
name	  han
health 	 150
speed	 12
running	22	4	2	1	1
type	  player
shadow	  0
gfxshadow 1
icon	  data/chars/han/icon.gif
diesound  Data/sounds/die1.wav
palette	data/chars/han/pal.gif
weapons	hbear hbull hjag hele hhor han
COM A2 freespecial4
alternatepal	data/chars/han/testpal.gif




#done//
anim idle
	loop	1
	offset        30 90
	bbox 	16 23 48 64
	delay	18
	frame	data/chars/han/idle1.gif
	offset        30 91
	frame	data/chars/han/idle2.gif
	offset        30 94
	frame	data/chars/han/idle3.gif
	offset        30 96
	frame	data/chars/han/idle4.gif
	offset        30 94
	frame	data/chars/han/idle3.gif
	offset        30 91
	frame	data/chars/han/idle2.gif
	
	

#done//
anim walk
	loop	1
	offset  24 93
	bbox 	13 17 48 64
	delay	9
	frame	data/chars/han/walk1.gif
	offset  28 94
	frame	data/chars/han/walk2.gif
	offset  23 94
	frame	data/chars/han/walk3.gif
	offset  25 92
	frame	data/chars/han/walk4.gif
	offset  26 93
	frame	data/chars/han/walk5.gif
	offset  26 94
	frame	data/chars/han/walk6.gif


anim run
	loop	1
	delay	12
	offset	48 93
	bbox	30 26 48 64
#	sound	data/sounds/Run2.wav
	frame	data/chars/han/run1.gif
	offset	25 88
	frame	data/chars/han/run2.gif
	offset	26 88
	frame	data/chars/han/run3.gif
	offset	37 89
	frame	data/chars/han/run4.gif
	offset	15 88
	frame	data/chars/han/run5.gif
	offset	23 82
	frame	data/chars/han/run6.gif


anim runattack
	range	5 90
	loop	0
	delay	8
	move	10
	offset	63 106
              bbox       37 35 35 88
	sound	data/chars/han/oriat.wav
	frame	data/chars/han/3atk1.gif
     	sound	Data/sounds/swing.wav
	offset	0 121
	frame	data/chars/han/3atk2.gif
	offset	20 132
	frame	data/chars/han/3atk3.gif
              attack	51 2 146 122 25 1 0 0 20
	offset	0 132
	frame	data/chars/han/3atk4.gif
	offset	0 40
	frame	data/chars/han/3atk5.gif
	offset	0 59
	frame	data/chars/han/3atk6.gif
	offset	0 102
	frame	data/chars/han/3atk7.gif
              attack	0 0 0 0 0


#done
anim get
	loop	0
	delay	10
