#music		data/music/ki2combo.ogg
music		data/music/shinobi1.bor
background      data/bgs/level6/back.gif
panel           data/bgs/level6/normal01.gif 
frontpanel      data/bgs/level6/front1.gif 
order	        a
settime         0 
notime          1
shadowcolor 1

#---------------

light   350 -80
at      0









#-------1



wait
at      50



group   1 3
at      20



spawn   mukuro
MAP     1
coords  380 170
at      20

spawn   mukuro
map     1
coords  380 210
at      20

spawn   mukuro
map     2
coords  380 200
at      20




wait
at      400



#-------2



group   1 4
at      300



spawn   mukuro
map     1
coords  380 185
at      300



spawn   mukuro
map     1 
Coords  380 205
at      400







wait
at      800



#-------3



group   1 3
at      600

spawn   mukuro
map     1
coords  380 210
at      600

spawn   mukuro
map     4
coords  380 205
at      620






wait
at      1200



#-------4




group   1 3
AT      950



spawn   mukuro
map     4
coords  380 210
at      980


spawn   mukuro
map     4
coords  -40 210
at      990
 





WAIT 
AT      1500



#-------5




GROUP   1 4
AT      1300



spawn   mukuro
MAP     1
coords  -30 179
at      1300



spawn   mukuro
MAP     2
coords  -30 177
at      1400




GROUP   1 3
AT      1600



spawn   mukuro
map     2 
coords  380 178
at      1600

spawn   mukuro
map     2
coords  380 200
at      1600


spawn   Tsan
map     1
boss	1
health  250
coords  400 210
at      1600



















