name	KPiccoloE
health	300
speed	9
type	enemy
shadow	3
running 18 4 2 1 0
aimove chase
escapehits 1
candamage player npc obstacle
hostile npc player
load k_electric
load k_shot2
load k_blast
load k_shot
load k_charge
knife k_shot

animationscript data/scripts/spawns.c
com      a2 freespecial
com      a3 freespecial2
com      a4 freespecial3




















anim	attack1
	delay	7
	offset	30 47
	frame	data/chars/King_Piccolo/133.gif
	attack	25 2 69 34 10 0 1 0 0 0
	offset	30 50
	frame	data/chars/King_Piccolo/134.gif
	offset	29 50
	frame	data/chars/King_Piccolo/135.gif
		
anim	attack2
	delay	7
	offset	23 48
	frame	data/chars/King_Piccolo/138.gif
	attack	31 1 66 28 11 0 1 0 0 0
	offset	23 49
	frame	data/chars/King_Piccolo/139.gif
	offset	22 49
	frame	data/chars/King_Piccolo/140.gif
		
anim	attack3
	delay	7
	offset	24 44
	frame	data/chars/King_Piccolo/143.gif
	offset	26 51
	frame	data/chars/King_Piccolo/144.gif
	attack	28 1 68 65 12 0 1 0 0 0
	offset	28 67
	frame	data/chars/King_Piccolo/145.gif
	offset	26 64
	frame	data/chars/King_Piccolo/146.gif
	offset	34 63
	frame	data/chars/King_Piccolo/147.gif
		
anim	attack4
	delay	7
	offset	24 107
	frame	data/chars/King_Piccolo/221.gif
	attack	74 3 180 99 15 1 1 0 0 0
	offset	21 102
	frame	data/chars/King_Piccolo/222.gif
	offset	21 103
	frame	data/chars/King_Piccolo/223.gif
	offset	21 98
	frame	data/chars/King_Piccolo/224.gif
		
anim	attack5
	delay	7
	offset	24 89
	frame	data/chars/King_Piccolo/225.gif
	offset	32 104
	frame	data/chars/King_Piccolo/226.gif
	attack	51 4 159 133 17 1 1 0 0 0
	offset	36 136
	frame	data/chars/King_Piccolo/227.gif
	offset	37 130
	frame	data/chars/King_Piccolo/228.gif
	offset	21 98
	frame	data/chars/King_Piccolo/229.gif
		
anim	attack6
	delay	7
	offset	23 52
	frame	data/chars/King_Piccolo/197.gif
	attack	33 3 73 46 18 1 1 0 0 0
	offset	21 50
	frame	data/chars/King_Piccolo/198.gif
	offset	21 50
	frame	data/chars/King_Piccolo/199.gif
	offset	21 48
	frame	data/chars/King_Piccolo/200.gif
	offset	21 47
	frame	data/chars/King_Piccolo/201.gif
		
anim	chargeattack
	delay	7
	fastattack	1
	offset	23 43
	frame	data/chars/King_Piccolo/202.gif
	offset	29 51
	frame	data/chars/King_Piccolo/203.gif
	attack	25 59 63 -69 18 0 1 0 0 0
	offset	12 61
	frame	data/chars/King_Piccolo/204.gif
	attack	0 0 0 0 0 0 0 0 0 0
	offset	9 60
	frame	data/chars/King_Piccolo/205.gif
	attack	24 55 54 -62 18 1 1 0 0 0
	offset	11 61
	frame	data/chars/King_Piccolo/206.gif
	offset	5 60
	frame	data/chars/King_Piccolo/207.gif
	offset	21 47
	frame	data/chars/King_Piccolo/208.gif
		
anim	fall
	delay	7
	offset	38 48
	frame	data/chars/King_Piccolo/132.gif
	offset	24 35
	frame	data/chars/King_Piccolo/249.gif
	offset	36 13
	frame	data/chars/King_Piccolo/253.gif
		
anim	follow1
	delay	7
	offset	22 40
	frame	data/chars/King_Piccolo/214.gif
	offset	23 45
	frame	data/chars/King_Piccolo/215.gif
	offset	22 46
	frame	data/chars/King_Piccolo/216.gif
	offset	24 69
