name	INSECTAUR
health	200
mp 100
mprate 20
speed	13
type	player
icon data/chars/insect/icon.gif


running 22 4 2 1 1
makeinv  4
riseinv  1
gfxshadow 1

palette       data/chars/insect/Pal
alternatepal  data/chars/insect/Pal0
alternatepal  data/chars/insect/Pal1
alternatepal  data/chars/insect/Pal2
alternatepal  data/chars/insect/Pal3



com a2 Freespecial1
jumpmove  3  2








anim	attack1
	loop	0
	delay	9
	offset	114 130
	frame	data/chars/insect/A1-0.GIF
		move  15
		delay  3
		attack2  94  120  26  18  10  0  0  0  0  20
           DropV     1 2
	frame	data/chars/insect/A1-1.GIF
		move  0
		attack2  104  118  31  20  10  0  0  0  0  20
	frame	data/chars/insect/A1-2.GIF
		attack2  114  105  26  29  10  0  0  0  0  20
	frame	data/chars/insect/A1-3.GIF
		attack2  114  95  26  34  10  0  0  0  0  20
	frame	data/chars/insect/A1-4.GIF
		attack2  108  89  27  38  10  0  0  0  0  20
	frame	data/chars/insect/A1-5.GIF
		attack2  96  91  27  38  10  0  0  0  0  20
	frame	data/chars/insect/A1-6.GIF
		attack2  89  93  27  36  10  0  0  0  0  20
	frame	data/chars/insect/A1-7.GIF
		attack2  90  105  26  25  10  0  0  0  0  20
	frame	data/chars/insect/A1-8.GIF

anim	attack2
	loop	0
	delay	9
	offset	114 130
	frame	data/chars/insect/A1-0.GIF
		move  15
		delay  3
		attack2  94  120  26  18  10  0  0  0  0  20
           DropV     1 2
	frame	data/chars/insect/A1-1.GIF
		move  0
		attack2  104  118  31  20  10  0  0  0  0  20
	frame	data/chars/insect/A1-2.GIF
		attack2  114  105  26  29  10  0  0  0  0  20
	frame	data/chars/insect/A1-3.GIF
		attack2  114  95  26  34  10  0  0  0  0  20
	frame	data/chars/insect/A1-4.GIF
		attack2  108  89  27  38  10  0  0  0  0  20
	frame	data/chars/insect/A1-5.GIF
		attack2  96  91  27  38  10  0  0  0  0  20
	frame	data/chars/insect/A1-6.GIF
		attack2  89  93  27  36  10  0  0  0  0  20
	frame	data/chars/insect/A1-7.GIF
		attack2  90  105  26  25  10  0  0  0  0  20
	frame	data/chars/insect/A1-8.GIF

anim	attack3
	loop	0
	delay	9
	offset	114 130
	frame	data/chars/insect/A1-0.GIF
		move  15
		delay  3
