name			guild
health			1
nolife			1
type			none
speed			0
nomove			1
noquake			1
falldie			1
subtype			flydie
#shadow			1
facing			1
remove			0
setlayer		99

palette data/chars/misc/guild/guild.gif #1

anim idle
	loop		1
	bbox		0 0 0 0
	move		0
	offset     225 201
	
	delay		80
	frame	data/chars/misc/guild/01.gif

	delay		4
	frame	data/chars/misc/guild/01.gif
	frame	data/chars/misc/guild/02.gif
	frame	data/chars/misc/guild/01.gif
	frame	data/chars/misc/guild/02.gif
	frame	data/chars/misc/guild/01.gif
	frame	data/chars/misc/guild/02.gif
	
anim fall
	loop	0
	delay   2
	offset	30 30
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif

anim death
	loop		0
	offset		209 311
	bbox		0 0 0 0
	move		0

	delay   5
	move 1000
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/empty.gif


