name	    		Balrog
type	    		player
health	    		110
mp          		100
nolife				1
hostile				enemy
candamage			enemy player obstacle
speed	    		11
jumpspeed	    	10
jumpheight   		3.3
#jumpmove 			3
turndelay 			12
mprate				3
grabdistance		20
grabfinish			1
grabback			0
antigravity 		10
bounce				1
noquake     		1
shadow	    		3
diesound    		data/chars/balrog/balrog05.wav
flash 				flash
bflash 				guard
dust    			dust01
toflip				1
nodieblink			1
makeinv     		5 0 
falldie 			2
riseinv 			1 1
atchain     		1 1 2 3 4
jugglepoints		15
animationscript		data/scripts/player.c

load				quake
load				elbow


com  f f a  		freespecial2
com  d f a  		freespecial3
com  d u a  		freespecial4
com  d f d f a  	freespecial5

icon	      		data/chars/balrog/icon.gif 1
icondie     		data/chars/balrog/icond.gif 1

parrow		data/chars/misc/parrow/01.gif -215 -185
parrow2		data/chars/misc/parrow/02.gif -215 -185
parrow3		data/chars/misc/parrow/03.gif -215 -185
parrow4		data/chars/misc/parrow/04.gif -215 -185

palette 			data/chars/balrog/pal/pal01.gif #1
alternatepal		data/chars/balrog/pal/pal02.gif #2
alternatepal		data/chars/balrog/pal/pal03.gif #3
alternatepal		data/chars/balrog/pal/pal04.gif #4
alternatepal		data/chars/balrog/pal/pal05.gif #5
alternatepal		data/chars/balrog/pal/pal06.gif #6
alternatepal		data/chars/balrog/pal/pal07.gif #7
alternatepal		data/chars/balrog/pal/pal08.gif #8
alternatepal		data/chars/balrog/pal/pal09.gif #9
alternatepal		data/chars/balrog/pal/pal10.gif #10

#	weapons     fighter1 fighter2 fighter3

#-------Select screen!

anim waiting
	 loop       1
	 offset     1 1
	 delay      4
       frame      data/chars/balrog/sel01.gif
       frame      data/chars/balrog/sel02.gif

anim select
	 loop       0
	 offset     1 1

	 sound   	data/sounds/choose.wav
	 delay      4
       frame      data/chars/balrog/sel03.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/balrog/sel04.gif
	 delay      4
       frame      data/chars/balrog/sel03.gif

	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/balrog/sel04.gif
	 delay      4
       frame      data/chars/balrog/sel03.gif

	 delay      4
       frame      data/chars/balrog/sel05.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/balrog/sel06.gif
	 delay      4
       frame      data/chars/balrog/sel05.gif

	 delay      4
       frame      data/chars/balrog/sel07.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/balrog/sel08.gif
	 delay      4
       frame      data/chars/balrog/sel09.gif
	   
	 sound   	data/chars/balrog/balrog01.wav
	 delay      4
       frame      data/chars/balrog/sel10.gif
	 delay      100
       frame      data/chars/balrog/sel11.gif


#-------Moves

anim spawn
	loop       0
	 offset     238 177
	delay   3
     @cmd setLevel
	frame	data/chars/balrog/idle01.gif
	frame	data/chars/balrog/idle01.gif
	frame	data/chars/balrog/idle01.gif
	frame	data/chars/balrog/idle01.gif
	frame	data/chars/balrog/idle01.gif
	frame	data/chars/balrog/idle01.gif
	frame	data/chars/balrog/idle01.gif
	frame	data/chars/balrog/idle01.gif
	frame	data/chars/balrog/idle01.gif
	frame	data/chars/balrog/idle01.gif

anim idle
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/balrog/idle01.gif

anim walk
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/balrog/walk01.gif
       frame      data/chars/balrog/walk02.gif
       frame      data/chars/balrog/walk03.gif
       frame      data/chars/balrog/walk02.gif

anim get
	 loop       0
	 offset     238 177
	 delay      30
       frame      data/chars/balrog/get01.gif

anim attack1
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d f a 			freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/balrog/a101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 102 52 		75 		6 			0 		0 		0 			25			15
	 delay      8
       frame      data/chars/balrog/a102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/balrog/a101.gif

anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d f a 			freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/balrog/a201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 125 67 		52 		6 			0 		0 		0 			25			15
	 delay      10
       frame      data/chars/balrog/a202.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/balrog/a201.gif

anim attack3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d f a 			freespecial3
	cancel 	0 			2 		1 		d u a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/balrog/a301.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 97 67 		80 		6 			0 		0 		0 			25			15
	 delay      10
       frame      data/chars/balrog/a302.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/balrog/a301.gif

anim attack4
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			6 		1 		f f a 			freespecial2
	cancel 	0 			6 		1 		d f a 			freespecial3
	cancel 	0 			6 		1 		d u a 			freespecial4
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/balrog/balrog02.wav
	 delay      3
       frame      data/chars/balrog/a401.gif
       frame      data/chars/balrog/a402.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 71 67 		106 	12 			1 		0 		0 			30			15
	 delay      10
       frame      data/chars/balrog/a403.gif
       frame      data/chars/balrog/a403.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/balrog/a403.gif
       frame      data/chars/balrog/a402.gif
       frame      data/chars/balrog/a401.gif

anim jumpdelay
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/balrog/land01.gif

anim jump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/balrog/jump01.gif
	 delay      15
       frame      data/chars/balrog/jump02.gif
	 delay      999
       frame      data/chars/balrog/jump01.gif

anim forwardjump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/balrog/jump01.gif
	 delay      15
       frame      data/chars/balrog/jump02.gif
	 delay      999
       frame      data/chars/balrog/jump01.gif


anim jumpland
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/balrog/land01.gif

anim jumpattack
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/balrog/balrog02.wav
	 delay      5
       frame	data/chars/balrog/jump02.gif
	 delay      7
       frame	data/chars/balrog/ja101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 111 60 		32 		12 			1 		0 		0 			30			15
	 delay      35
	 frame		data/chars/balrog/ja102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
       frame	data/chars/balrog/ja101.gif
	 delay      5
       frame      data/chars/balrog/jump02.gif
	 delay      999
       frame      data/chars/balrog/jump01.gif

anim jumpforward
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/balrog/balrog02.wav
	 delay      5
       frame	data/chars/balrog/jump02.gif
	 delay      7
       frame	data/chars/balrog/ja201.gif
       frame	data/chars/balrog/ja202.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 124 60 		32 		12 			1 		0 		0 			30			15
	 delay      35
	 frame		data/chars/balrog/ja203.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
       frame	data/chars/balrog/ja201.gif
	 delay      5
       frame      data/chars/balrog/jump02.gif
	 delay      999
       frame      data/chars/balrog/jump01.gif

anim jumpattack2
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 106 42 		32 		6 			0 		0 		0 			25			15
	 delay      999
	 frame	data/chars/balrog/ja301.gif


anim grab
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/balrog/grab01.gif

anim grabattack
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 136 35 		52 		6 			0 		0 		0 			25			0
       frame      data/chars/balrog/th101.gif

anim grabattack2
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
