name	karno
type	text
shadow	0
subtype noskip



anim	idle
	delay	300
	offset	27 103
	sound	data/levels/karnov/karno/rire.wav
	frame	data/levels/karnov/karno/idle000.png
	sound	data/levels/karnov/karno/baloon.wav
	delay	15
	offset	29 90
	frame	data/levels/karnov/karno/bal0.png
	delay	15
	offset	29 79
	frame	data/levels/karnov/karno/bal1.png
	delay	15
	offset	26 71
	frame	data/levels/karnov/karno/bal2.png
	delay	15
	offset	27 65
	frame	data/levels/karnov/karno/bal3.png
	delay	100
	offset	27 66
	frame	data/levels/karnov/karno/bal4.png
	sound	data/levels/karnov/karno/fai.wav
	delay	15
	offset	32 219
	frame	data/levels/karnov/karno/sp0.png
	delay	15
	offset	33 219
	frame	data/levels/karnov/karno/sp1.png
	delay	15
	offset	64 219
	frame	data/levels/karnov/karno/sp2.png
	delay	100
	offset	124 219
	frame	data/levels/karnov/karno/sp4.png
	delay	15
	offset	124 219
	frame	data/levels/karnov/karno/sp5.png
	sound	data/levels/karnov/karno/hum.wav
	delay	15
	offset	124 219
	frame	data/levels/karnov/karno/sp6.png
	sound	data/levels/karnov/karno/escape.wav
	delay	15
	offset	124 219
	frame	data/levels/karnov/karno/sp7.png
	delay	15
	offset	124 219
	frame	data/levels/karnov/karno/sp8.png
	delay	15
	offset	124 219
	frame	data/levels/karnov/karno/sp9.png
	delay	15
	offset	124 219
	frame	data/levels/karnov/karno/sp10.png
	delay	15
	offset	124 219
	frame	data/levels/karnov/karno/sp11.png
		
#|edited by openBor Stats v 0.41
		
