name	     MegamanF
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c
flash	sablast
lifespan 15
antigravity 100

anim	idle
	blast	2 2 38 33 35
	loop	0
	delay	3
	offset	21 38
	followanim	1
	followcond	1
	frame	data/chars/Megaman/f1.gif
	blast	1 2 42 39 35 0 0 45
	offset	22 42
	frame	data/chars/Megaman/f2.gif
		
anim	follow
	loop	1
	delay	3
	offset	24 44
	frame	data/chars/Megaman/f3.gif
	offset	24 44
	frame	data/chars/Megaman/f4.gif
	frame	data/chars/Megaman/f5.gif
	@cmd	suicide()
	frame	data/chars/Megaman/f5.gif
		
#|edited by openBor Stats v 0.50
		
