# Hit bflash

name	guard02
type	none
shadow	0
toflip 1

palette data/chars/misc/guard02/guard02.gif #1

anim idle
	loop	0
	offset	40 40
	offset     225 198
	delay	3
	frame	data/chars/misc/guard02/01.gif
	frame	data/chars/misc/guard02/02.gif
	frame	data/chars/misc/guard02/03.gif
	frame	data/chars/misc/guard02/04.gif
	frame	data/chars/misc/guard02/05.gif
	frame	data/chars/misc/guard02/06.gif
	frame	data/chars/misc/guard02/07.gif
	frame	data/chars/misc/guard02/08.gif
	delay	4
	frame	data/chars/misc/guard02/09.gif
