name	chuttoki
health	200
speed	24
type	none
falldie 1
facing 1
shadow  0
gfxshadow  0

icon	data/chars/toki/icon.png



anim	attack1
	sound	data/sounds/toki/land.wav
	delay	0
	offset	28 95
	bbox	-11 -1 74 110
	frame	data/chars/toki/chuttoki/ch1.png
		
anim	attackbackward
		
anim	block
		
anim	forwardjump
		
anim	idle
	bbox	-11 -1 74 110
	loop	1
	delay	8
	offset	28 95
	frame	data/chars/toki/chuttoki/ch1.png
	bbox	-11 -1 74 110
	offset	28 98
	frame	data/chars/toki/chuttoki/ch2.png
		
anim	respawn
	bbox	-11 -1 74 110
	loop	0
	delay	1
	offset	28 95
	frame	data/chars/toki/chuttoki/ch1.png
	bbox	-11 -1 74 110
	offset	28 98
	frame	data/chars/toki/chuttoki/ch2.png


anim	jump
		
anim	jumpdelay
		
anim	jumpland
		
anim	run
	loop	0
	delay	8
	offset	28 95
	bbox	-11 -1 74 110
	frame	data/chars/toki/chuttoki/ch1.png
	bbox	-11 -1 74 110
	offset	28 98
	frame	data/chars/toki/chuttoki/ch2.png
		
anim	RUNATTACK
	loop	0
	delay	8
	offset	28 95
	bbox	-11 -1 74 105
	frame	data/chars/toki/chuttoki/ch1.png
	bbox	-11 -1 74 105
	offset	28 98
	frame	data/chars/toki/chuttoki/ch2.png
		
anim	special
		
anim	turn
		
anim	walk
	loop	0
	delay	8
	offset	28 95
	bbox	-11 -1 74 110
	frame	data/chars/toki/chuttoki/ch1.png
	bbox	-11 -1 74 110
	offset	28 98
	frame	data/chars/toki/chuttoki/ch2.png
		
#|edited by openBor Stats v 0.41
		
