name				arlon
type				enemy
hostile				player npc
candamage			player npc
score				1800 -1
health				290
speed				8
shadow				4
aironly				1
noquake				1
dust				dust01
flash				flash01
#noatflash			1
bflash				guard01
cantgrab			1
notgrab				1
jumpheight			2
antigravity			40
blockodds			1
thold				49
#risetime 1000
nodieblink			0
falldie				2
jugglepoints		15
icon				data/chars/arlon/bicon.gif 1
icondie				data/chars/arlon/bicond.gif 1
diesound			data/sounds/ogre01.wav
nolife				1
takedamagescript	data/scripts/ndamage.c

#-------Boss
nolife				1
lifebarstatus		240 5 1 1 0 -300 -300 -300 -300
lifeposition		119 34 
nameposition		152 49
iconposition		0 0
#-------Boss


palette				data/chars/arlon/arlon.gif #1

remap	data/chars/arlon/idle00.gif   data/chars/arlon/alter01.gif
remap	data/chars/arlon/idle00.gif   data/chars/arlon/alter02.gif
remap	data/chars/arlon/idle00.gif   data/chars/arlon/alter03.gif

#-------Moves

anim spawn
	load		eshake
	shadowcoords 210 200
	 loop       0
	 offset     225 198
	jumpframe	1 3 2.5
	dropframe	2
	landframe	3
	quakeframe	3 70 5
	hitfx   data/sounds/hit01.wav
	delay	30
	frame	data/chars/arlon/jdel00.gif
	delay	999
	attack2  136 124 206 75 15 1 0 0 50
	frame	data/chars/arlon/ju00.gif
	delay	999
	frame	data/chars/arlon/ju01.gif

	
	sound   data/sounds/fall02.wav
	attack2  0 0 0 0 0 0 0 0 0 0
	delay	2
@cmd projectile 1 "eshake" 50 5 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

@cmd projectile 1 "eshake" -30 0 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

@cmd projectile 1 "eshake" 30 -15 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

@cmd projectile 1 "eshake" -20 10 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

@cmd projectile 1 "eshake" 20 25 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

@cmd projectile 1 "eshake" 70 -10 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

@cmd projectile 1 "eshake" -20 5 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

anim idle
	shadowcoords 210 200
	loop	1
	 offset     225 198
	bbox	212 117 30 81
	delay	1
	frame	data/chars/arlon/idle00.gif

anim walk
	shadowcoords 210 200
	loop	1
	offset     225 198
	bbox	212 117 30 81
	delay   12
	frame	data/chars/arlon/wk00.gif
	frame	data/chars/arlon/wk01.gif
	frame	data/chars/arlon/wk02.gif
	frame	data/chars/arlon/wk03.gif
	frame	data/chars/arlon/wk04.gif
	frame	data/chars/arlon/wk05.gif

anim block
	shadowcoords 210 200
	subentity	dust01
	spawnframe	0 0 0 0 0
	loop	0
	bbox	0 0 0 0
	sound   data/sounds/block01.wav
	offset     225 198

	delay   2
@cmd projectile 1 "block" 0 0 0
	offset     228 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif
	offset     222 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif

	offset     228 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif
	offset     222 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif

	offset     228 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif
	offset     222 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif

	move   -4
	offset     228 198
	frame	data/chars/arlon/jdel00.gif
	move   -3
	offset     225 198
	frame	data/chars/arlon/jdel00.gif
	move   -2
	offset     222 198
	frame	data/chars/arlon/jdel00.gif
	move   -1
	offset     225 198
	frame	data/chars/arlon/jdel00.gif

anim attack1
	shadowcoords 210 200
	range	0 100
	loop	0
	offset     225 198
	bbox	212 117 30 81
	hitfx   data/sounds/hit01.wav
	delay	11
	frame	data/chars/arlon/a101.gif
	delay	6
	sound   data/sounds/slash02.wav
	attack1  226 104 139 95 15 1 0 0 20
	frame	data/chars/arlon/a102.gif
	frame	data/chars/arlon/a103.gif
	attack1  0 0 0 0 0 0 0 0 0 0
	delay	25
	frame	data/chars/arlon/a103.gif
	delay	17
	frame	data/chars/arlon/idle00.gif

anim attack2
	load		equake
	shadowcoords 210 200
	range	101 200
	loop	0
	offset     225 198
	bbox	212 117 30 81
	hitfx   data/sounds/hit01.wav
	delay	11
	frame	data/chars/arlon/a101.gif
	delay	6
	sound   data/sounds/slash02.wav
	attack1  226 104 139 95 10 0 0 0 20
	frame	data/chars/arlon/a102.gif
	frame	data/chars/arlon/a103.gif
	attack1  0 0 0 0 0 0 0 0 0 0
	delay	25
	frame	data/chars/arlon/a103.gif
	delay	11
	frame	data/chars/arlon/a201.gif
	delay	6
	sound   data/sounds/slash02.wav
	frame	data/chars/arlon/a202.gif
	delay      25
@cmd projectile 1 "equake" 80 0 0
	frame	data/chars/arlon/a203.gif
@cmd projectile 1 "equake" 120 0 0
	frame	data/chars/arlon/a203.gif
@cmd projectile 1 "equake" 160 0 0
	frame	data/chars/arlon/a203.gif
@cmd projectile 1 "equake" 200 0 0
	frame	data/chars/arlon/a203.gif
	delay	15
	frame	data/chars/arlon/idle00.gif

anim attack3
	load		eshake
	shadowcoords 210 200
	range	201 300
	 loop       0
	 offset     225 198
	jumpframe	1 3 2.5
	dropframe	2
	landframe	3
	quakeframe	3 70 5
	hitfx   data/sounds/hit01.wav
	delay	30
	frame	data/chars/arlon/jdel00.gif
	delay	999
	attack2  136 124 206 75 15 1 0 0 50
	frame	data/chars/arlon/ju00.gif
	delay	999
	frame	data/chars/arlon/ju01.gif

	
	sound   data/sounds/fall02.wav
	attack2  0 0 0 0 0 0 0 0 0 0
	delay	2
@cmd projectile 1 "eshake" 50 5 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

@cmd projectile 1 "eshake" -30 0 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

@cmd projectile 1 "eshake" 30 -15 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

@cmd projectile 1 "eshake" -20 10 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

@cmd projectile 1 "eshake" 20 25 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

@cmd projectile 1 "eshake" 70 -10 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

@cmd projectile 1 "eshake" -20 5 0
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif
	frame	data/chars/arlon/jdel00.gif

anim riseattack
	shadowcoords 210 200
	range	-130 130
	loop	0
	offset     225 198
	hitfx   data/sounds/hit01.wav
	delay	11
	frame	data/chars/arlon/a101.gif
	delay	8
	sound   data/sounds/slash02.wav
	attack1  226 104 139 95 15 1 0 0 20
	frame	data/chars/arlon/a102.gif
	attack1  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/arlon/a103.gif

	attack1  151 104 75 95 15 1 0 0 20
	frame	data/chars/arlon/a104.gif
	attack1  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/arlon/a105.gif
	sound   data/sounds/slash02.wav
	attack1  226 104 139 95 15 1 0 0 20
	frame	data/chars/arlon/a106.gif
	attack1  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/arlon/a103.gif

	attack1  151 104 75 95 15 1 0 0 20
	frame	data/chars/arlon/a104.gif
	attack1  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/arlon/a105.gif
	sound   data/sounds/slash02.wav
	attack1  226 104 139 95 15 1 0 0 20
	frame	data/chars/arlon/a106.gif
	attack1  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/arlon/a103.gif

	delay	25
	frame	data/chars/arlon/a103.gif
	delay	17
	frame	data/chars/arlon/idle00.gif

#----------------------------------------ATTACK 1----------------------------------------;

anim pain1
	shadowcoords 210 200
	load		blood21
	subentity	blood21
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	bbox	0 0 0 0
	sound   data/sounds/orog01.wav
	offset     225 198
	hitfx   data/sounds/hit01.wav
	bbox	212 117 30 81
	delay   2
	offset     228 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif
	offset     222 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif

	offset     228 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif
	offset     222 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif

	offset     228 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif
	offset     222 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif

	offset     228 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif
	offset     222 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif

	offset     228 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif
	offset     222 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif

	delay	11
	frame	data/chars/arlon/a101.gif
	delay	6
	sound   data/sounds/slash02.wav
	attack1  226 104 139 95 15 1 0 0 20
	frame	data/chars/arlon/a102.gif
	frame	data/chars/arlon/a103.gif
	attack1  0 0 0 0 0 0 0 0 0 0
	delay	25
	frame	data/chars/arlon/a103.gif
	delay	17
	frame	data/chars/arlon/idle00.gif

anim fall1
	shadowcoords 210 200
	load		blood21
	subentity	blood21
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	dropframe		1
	landframe		2
	loop	0
	 offset     225 198
	bbox	212 117 30 81
	sound   data/sounds/pdie1.wav
	delay   999
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/fall01.gif
	delay	35
	bbox		0 0 0 0
	sound   data/sounds/fall01.wav
	frame	data/chars/arlon/fall01.gif
	delay	40
	frame	data/chars/arlon/rise00.gif

anim rise1
	jumpframe	11
	dropframe	13
	landframe	14
	quakeframe	1 10 5
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/arlon/rise01.gif
	sound   data/sounds/fall02.wav
	delay	2
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	delay	12
	frame	data/chars/arlon/rise00.gif
	delay	99
	frame	data/chars/arlon/fall01.gif
	delay	99
	frame	data/chars/arlon/pain101.gif
	delay	24
	frame	data/chars/arlon/jdel00.gif

anim death1
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/arlon/rise00.gif

#----------------------------------------ATTACK 1----------------------------------------;


#----------------------------------------ATTACK 2----------------------------------------;

anim pain2
	shadowcoords 210 200
	load		blood21
	subentity	blood21
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	bbox	0 0 0 0
	sound   data/sounds/orog01.wav
	offset     225 198
	hitfx   data/sounds/hit01.wav
	bbox	212 117 30 81
	delay   2
	move	-4
	offset     228 198
	frame	data/chars/arlon/pain101.gif
	offset     225 198
	frame	data/chars/arlon/pain101.gif
	move	-4
	offset     222 198
	frame	data/chars/arlon/pain101.gif
	offset     225 198
	frame	data/chars/arlon/pain101.gif

	move	-4
	offset     228 198
	frame	data/chars/arlon/pain101.gif
	offset     225 198
	frame	data/chars/arlon/pain101.gif
	move	-4
	offset     222 198
	frame	data/chars/arlon/pain101.gif
	offset     225 198
	frame	data/chars/arlon/pain101.gif

	move	-4
	offset     228 198
	frame	data/chars/arlon/pain101.gif
	offset     225 198
	frame	data/chars/arlon/pain101.gif
	move	-4
	offset     222 198
	frame	data/chars/arlon/pain101.gif
	offset     225 198
	frame	data/chars/arlon/pain101.gif

	move	-4
	offset     228 198
	frame	data/chars/arlon/pain101.gif
	offset     225 198
	frame	data/chars/arlon/pain101.gif
	move	-3
	offset     222 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif

	move	-2
	offset     228 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif
	move	-1
	offset     222 198
	frame	data/chars/arlon/jdel00.gif
	offset     225 198
	frame	data/chars/arlon/jdel00.gif

	move	0
	delay	11
	frame	data/chars/arlon/a201.gif
	delay	6
	frame	data/chars/arlon/a202.gif
	sound   data/sounds/slash02.wav
	attack1  226 104 95 95 15 1 0 0 20
	delay	2
	move	8
	frame	data/chars/arlon/a203.gif
	frame	data/chars/arlon/a203.gif
	move	7
	frame	data/chars/arlon/a203.gif
	frame	data/chars/arlon/a203.gif
	move	6
	frame	data/chars/arlon/a203.gif
	frame	data/chars/arlon/a203.gif
	move	5
	frame	data/chars/arlon/a203.gif
	frame	data/chars/arlon/a203.gif
	move	4
	frame	data/chars/arlon/a203.gif
	frame	data/chars/arlon/a203.gif
	move	3
	frame	data/chars/arlon/a203.gif
	frame	data/chars/arlon/a203.gif
	move	2
	frame	data/chars/arlon/a203.gif
	frame	data/chars/arlon/a203.gif
	move	4
	frame	data/chars/arlon/a203.gif
	frame	data/chars/arlon/a203.gif
	move	0
	attack1  0 0 0 0 0 0 0 0 0 0
	delay	25
	frame	data/chars/arlon/a203.gif
	delay	17
	frame	data/chars/arlon/idle00.gif

anim fall2
	shadowcoords 210 200
	load		blood21
	subentity	blood21
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	dropframe		1
	landframe		2
	loop	0
	 offset     225 198
	bbox	212 117 30 81
	sound   data/sounds/pdie1.wav
	delay   999
	frame	data/chars/arlon/pain101.gif
	frame	data/chars/arlon/fall01.gif
	delay	35
	bbox		0 0 0 0
	sound   data/sounds/fall01.wav
	frame	data/chars/arlon/fall01.gif
	delay	40
	frame	data/chars/arlon/rise00.gif

anim rise2
	jumpframe	11
	dropframe	13
	landframe	14
	quakeframe	1 10 5
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/arlon/rise01.gif
	sound   data/sounds/fall02.wav
	delay	2
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
	frame	data/chars/arlon/rise00.gif
