name	BONUS
type	text
setlayer 10000

palette data/scenes/intro/intro.gif #1

anim idle
	loop	0
	delay	5
	offset	0 0
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif
	frame	data/scenes/intro/bonus/01.gif
	frame	data/scenes/intro/bonus/02.gif

	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif
	frame	data/scenes/intro/bonus/03.gif
	frame	data/scenes/intro/bonus/04.gif


