name	Toshiro
health	100
mp	100
speed	15
type	player
shadow	0
cantgrab 1

animationscript data/scripts/spawns.c
com      a2 freespecial
com      a3 freespecial2
com      a4 freespecial3
script data/scripts/playerscript.c


anim	attack1
	loop	0
	delay	7
	offset	58 116
	bbox	40 70 36 46
	sound	data/sounds/Att.wav
	frame	data/chars/Toshiro/Att1.gif
	frame	data/chars/Toshiro/Att2.gif
	frame	data/chars/Toshiro/Att3.gif
	attack	70 46 40 70 5
	frame	data/chars/Toshiro/Att4.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Toshiro/Att5.gif
		
anim	attack2
	loop	0
	delay	7
	offset	58 116
	bbox	40 70 36 46
	sound	data/sounds/Att.wav
	frame	data/chars/Toshiro/2Att1.gif
	frame	data/chars/Toshiro/2Att2.gif
	frame	data/chars/Toshiro/2Att3.gif
	attack	70 46 40 70 10
	frame	data/chars/Toshiro/2Att4.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Toshiro/2Att5.gif
		
anim	attack3
	loop	0
	delay	7
	offset	58 116
	bbox	40 70 36 46
	sound	data/sounds/Att.wav
	frame	data/chars/Toshiro/3Att1.gif
	frame	data/chars/Toshiro/3Att2.gif
	frame	data/chars/Toshiro/3Att3.gif
	attack	70 46 40 70 20 1
	frame	data/chars/Toshiro/3Att4.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Toshiro/3Att5.gif
		
anim	duck
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Toshiro/Duck1.gif
		
anim	fall
	loop	0
	offset	58 116
	delay	30
	frame	data/chars/Toshiro/Fall1.gif
		
anim	freespecial
	loop	0
	delay	30
	@cmd	spawnbind "zoomin" 0 0 0
	@cmd	spawnscreen "Screen_wind" 0 0
	@cmd	changeopenborvariant "slowmotion" 1
	offset	58 116
	frame	data/chars/Toshiro/Free1.gif
	@cmd	changeentityproperty getlocalvar("self") "mp" 0
	@cmd	spawnbind "zoomout" 0 0 0
	@cmd	changeopenborvariant "slowmotion" 0
	delay	7
	@cmd	spawnparent "pdust" -10 0 -20
	frame	data/chars/Toshiro/Free2.gif
	frame	data/chars/Toshiro/Free3.gif
	frame	data/chars/Toshiro/Free4.gif
	attack	82 70 270 46 30 1
	frame	data/chars/Toshiro/Free5.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Toshiro/Duck1.gif
		
anim	get
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Toshiro/Duck1.gif
		
anim	grab
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Toshiro/Duck1.gif
		
anim	grabattack
	loop	0
	delay	7
	offset	58 116
	bbox	40 70 36 46
	sound	data/sounds/Att.wav
	frame	data/chars/Toshiro/Att2.gif
	frame	data/chars/Toshiro/Att3.gif
	frame	data/chars/Toshiro/Att4.gif
	frame	data/chars/Toshiro/Att5.gif
		
anim	grabattack2
	loop	0
	delay	7
	offset	58 116
	bbox	40 70 36 46
	sound	data/sounds/Att.wav
	frame	data/chars/Toshiro/3Att1.gif
	frame	data/chars/Toshiro/3Att2.gif
	frame	data/chars/Toshiro/3Att3.gif
	attack	70 46 40 70 20
	frame	data/chars/Toshiro/3Att4.gif
	attack	0 0 0 0 0 0
