name	    		Abigail
type	    		enemy
#hostile		player
#candamage		player enemy npc
health	    	55
mp          	100
speed	    		8
jumpspeed	    	10
jumpheight   	3
jumpmove 		3
turndelay 		12
mprate		5
#grabdistance	40
#grabfinish		0
#paingrab		1
grabback		1
antigravity 	10
bounce		1
noquake     	1
shadow	    	4
diesound    	data/sounds/die02.wav
flash 		flash
bflash 		guard
dust    		dust2
toflip		1
riseinv		1 1
riseattacktype	0
escapehits 		2
jugglepoints	15
blockodds 		1
thold     		49

aggression		0
nodieblink		1
falldie 		2
#risetime 		250
nolife  1

lifebarstatus 423 7 1 1 0 -300 -300 -300 -300
lifeposition 37 218 
nameposition 37 229
iconposition 0 0

icon	      data/chars/abigail/bicon.gif
icondie     data/chars/abigail/bicond.gif

palette data/chars/abigail/abigail.gif #1

#	weapons     fighter1 fighter2 fighter3

#-------Select screen!

anim waiting
	 loop       1
	 offset     238 177
	 delay      8
       frame      data/chars/abigail/idle01.gif

anim select
#	 summonframe 3 -500 110 0 0
#	 subentity	super01
#	 unsummonframe 11
	 loop       1
	 offset     238 177
	 delay      8
       frame      data/chars/abigail/idle01.gif

#-------Moves

anim spawn
	summonframe 65 0 0 0 1
	subentity	dial06
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 delay	2
	 move 	4
       sound      data/sounds/abi.wav
       frame      data/chars/abigail/a204.gif
 	 sound   	data/sounds/run.wav
       frame      data/chars/abigail/a204.gif
       frame      data/chars/abigail/a204.gif
       frame      data/chars/abigail/a204.gif

       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif

       frame      data/chars/abigail/a206.gif
       frame      data/chars/abigail/a206.gif
       frame      data/chars/abigail/a206.gif
       frame      data/chars/abigail/a206.gif

       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif

       frame      data/chars/abigail/a204.gif
       frame      data/chars/abigail/a204.gif
       frame      data/chars/abigail/a204.gif
       frame      data/chars/abigail/a204.gif

       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif

       frame      data/chars/abigail/a206.gif
       frame      data/chars/abigail/a206.gif
       frame      data/chars/abigail/a206.gif
       frame      data/chars/abigail/a206.gif

       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif

       frame      data/chars/abigail/a204.gif
       frame      data/chars/abigail/a204.gif
       frame      data/chars/abigail/a204.gif
       frame      data/chars/abigail/a204.gif

       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif

       frame      data/chars/abigail/a206.gif
       frame      data/chars/abigail/a206.gif
       frame      data/chars/abigail/a206.gif
       frame      data/chars/abigail/a206.gif

       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif
       frame      data/chars/abigail/a205.gif

 	 move 	3
       frame      data/chars/abigail/a207.gif
       frame      data/chars/abigail/a207.gif
       frame      data/chars/abigail/a207.gif

	 move 	2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
