name				imp
score				24 -1
health				8
speed				20
type				enemy
hostile				player
candamage			player
subtype				biker
shadow				1
nodieblink			2
falldie				1
dust				dust01
flash				flash11
#noatflash			1
bflash				guard01
cantgrab			1
nodrop				1
#subject_to_screen	1
icon				data/chars/imp/icon.gif 1
icondie				data/chars/imp/icond.gif 1
diesound			data/sounds/imp01.wav
takedamagescript	data/scripts/ndamage.c

#load	beetle2	data/chars/imp/beetle2.txt

palette data/chars/imp/imp.gif #1

remap    data/chars/imp/idle01.gif  data/chars/imp/alter1.gif
remap    data/chars/imp/idle01.gif  data/chars/imp/alter2.gif
remap    data/chars/imp/idle01.gif  data/chars/imp/alter3.gif

anim idle
#	shadowcoords 218 198
	loop	1
	bbox	16 16 32 36
	delay	1
	hitfx   data/sounds/hit01.wav
	attack	16 16 32 36 5 0 0 0 15
	offset	25 52
	frame	data/chars/imp/idle00.gif
	offset	25 53
	frame	data/chars/imp/idle00.gif
	offset	25 54
	frame	data/chars/imp/idle00.gif
	offset	25 55
	frame	data/chars/imp/idle00.gif
	offset	25 56
	frame	data/chars/imp/idle00.gif
	offset	25 57
	frame	data/chars/imp/idle00.gif
	offset	25 58
	frame	data/chars/imp/idle00.gif
	offset	25 59
	frame	data/chars/imp/idle00.gif
	offset	25 60
	frame	data/chars/imp/idle01.gif
	offset	25 61
	frame	data/chars/imp/idle01.gif
	offset	25 62
	frame	data/chars/imp/idle01.gif
	offset	25 63
	frame	data/chars/imp/idle01.gif
	offset	25 64
	frame	data/chars/imp/idle01.gif
	offset	25 65
	frame	data/chars/imp/idle01.gif
	offset	25 66
	frame	data/chars/imp/idle01.gif
	offset	25 67
	frame	data/chars/imp/idle01.gif
	offset	25 68
	frame	data/chars/imp/idle02.gif
	offset	25 69
	frame	data/chars/imp/idle02.gif
	offset	25 70
	frame	data/chars/imp/idle02.gif
	offset	25 71
	frame	data/chars/imp/idle02.gif
	offset	25 72
	frame	data/chars/imp/idle02.gif
	offset	25 73
	frame	data/chars/imp/idle02.gif
	offset	25 74
	frame	data/chars/imp/idle02.gif
	offset	25 75
	frame	data/chars/imp/idle02.gif
	offset	25 76
	frame	data/chars/imp/idle01.gif
	offset	25 77
	frame	data/chars/imp/idle01.gif
	offset	25 78
	frame	data/chars/imp/idle01.gif
	offset	25 79
	frame	data/chars/imp/idle01.gif
	offset	25 80
	frame	data/chars/imp/idle01.gif
	offset	25 81
	frame	data/chars/imp/idle01.gif
	offset	25 82
	frame	data/chars/imp/idle01.gif

	offset	25 81
	frame	data/chars/imp/idle00.gif
	offset	25 80
	frame	data/chars/imp/idle00.gif
