name	     Fallingbomb
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/script.c






anim	spawn
	loop	0
	delay	3
	offset	19 33
	@cmd	leaper 0 -0.5 0
	spawnframe	9
	subentity	sablast 0 0 0
	frame	data/chars/Strider/i1.gif
	offset	19 41
	frame	data/chars/Strider/i2.gif
	offset	19 74
	frame	data/chars/Strider/i3.gif
	frame	data/chars/Strider/i4.gif
	frame	data/chars/Strider/i5.gif
	offset	28 75
	frame	data/chars/Strider/i6.gif
	frame	data/chars/Strider/i7.gif
	frame	data/chars/Strider/i8.gif
	frame	data/chars/Strider/i8.gif
	@cmd	suicide()
	frame	data/chars/Strider/i8.gif
		
#|edited by openBor Stats v 0.49
		
