name    ssvff
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	25
	offset	0 0 
frame	data/scenes/ssvff/1.png
frame	data/scenes/ssvff/2.png
frame	data/scenes/ssvff/3.png
delay 20
sound	data/sounds/electric.wav
frame	data/scenes/ssvff/4.png
frame	data/scenes/ssvff/5.png
frame	data/scenes/ssvff/6.png
frame	data/scenes/ssvff/7.png
frame	data/scenes/ssvff/8.png
frame	data/scenes/ssvff/9.png
sound	data/sounds/bolt2.wav
frame	data/scenes/ssvff/10.png
frame	data/scenes/ssvff/11.png
frame	data/scenes/ssvff/12.png
frame	data/scenes/ssvff/13.png
frame	data/scenes/ssvff/14.png
frame	data/scenes/ssvff/15.png
sound	data/sounds/beam.wav
frame	data/scenes/ssvff/16.png
delay 22
sound	data/sounds/electric.wav
frame	data/scenes/ssvff/17.png
frame	data/scenes/ssvff/18.png
frame	data/scenes/ssvff/19.png
frame	data/scenes/ssvff/20.png
frame	data/scenes/ssvff/21.png
frame	data/scenes/ssvff/22.png
frame	data/scenes/ssvff/23.png
frame	data/scenes/ssvff/24.png
frame	data/scenes/ssvff/25.png
frame	data/scenes/ssvff/26.png
frame	data/scenes/ssvff/27.png
frame	data/scenes/ssvff/28.png
@cmd	killentity getlocalvar("self")
frame	data/scenes/ssvff/28.png



		
#|edited by openBor Stats v 0.67
		
