name    sensuv
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
delay	50
	offset	0 0 
frame	data/scenes/sensu/1.png
delay 20
frame	data/scenes/sensu/2.png
delay 30
frame	data/scenes/sensu/3.png
delay 22
frame	data/scenes/sensu/4.png
frame	data/scenes/sensu/5.png
delay 26
frame	data/scenes/sensu/6.png
delay 16
frame	data/scenes/sensu/v1.png
frame	data/scenes/sensu/v2.png
frame	data/scenes/sensu/v3.png
frame	data/scenes/sensu/v4.png
frame	data/scenes/sensu/v5.png
sound	data/sounds/beat1.wav
frame	data/scenes/sensu/v6.png
delay 18
frame	data/scenes/sensu/v7.png
frame	data/scenes/sensu/v8.png
frame	data/scenes/sensu/v9.png
frame	data/scenes/sensu/v10.png
frame	data/scenes/sensu/v11.png
frame	data/scenes/sensu/v12.png
frame	data/scenes/sensu/v13.png
frame	data/scenes/sensu/v14.png
delay 30
frame	data/scenes/sensu/v15.png
delay 100
sound	data/sounds/gem.wav
frame	data/scenes/sensu/sensu.png
frame	data/scenes/sensu/sensu.png
@cmd	killentity getlocalvar("self")
frame	data/scenes/sensu/sensu.png



		
#|edited by openBor Stats v 0.67
		
