name    cel1
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	25
	offset	0 0 
sound	data/sounds/ceintro.wav
	frame	data/scenes/cel1/1.png
	frame	data/scenes/cel1/2.png
	frame	data/scenes/cel1/3.png
	frame	data/scenes/cel1/4.png
	frame	data/scenes/cel1/5.png
sound	data/sounds/electric.wav
	frame	data/scenes/cel1/6.png
	frame	data/scenes/cel1/7.png
	frame	data/scenes/cel1/8.png
sound	data/sounds/electric.wav
delay 30
	frame	data/scenes/cel1/13.png
delay 35
	frame	data/scenes/cel1/14.png
@cmd	killentity getlocalvar("self")
	frame	data/scenes/cel1/14.png



		
#|edited by openBor Stats v 0.67
		
