name	MECHA_KNUCKLES
Weapons MECHA_KNUCKLES_ MECHA_KNUCKLES__
Secret 1
health	500
mp 60
mprate 6
speed 8
type	Player
icon	 data/chars/MKnux/Icon-A.gif
iconget  data/chars/MKnux/Icon-B.gif
iconpain data/chars/MKnux/Icon-C.gif
icondie  data/chars/MKnux/Icon-D.gif

running 19 4 2 1 1
makeinv  4
riseinv  1
gfxshadow 1
jumpmove  3  2
atchain 1 2 3 4

palette       data/chars/MKnux/Pal
alternatepal  data/chars/MKnux/Pal0
alternatepal  data/chars/MKnux/Pal1
alternatepal  data/chars/MKnux/Pal2
alternatepal  data/chars/MKnux/Pal3
alternatepal  data/chars/MKnux/Pal4








animationscript data/scripts/script.c

com a2 Freespecial2
com a3 Freespecial3
com a4 Freespecial4














anim	attack1
	loop	0
	delay	3
	offset	116 124
	bbox	101 69 30 54
	DropV	1 2
	frame	data/chars/MKnux/A-0.gif
	@cmd	shoot "MKA1" 0 0 0
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-0.gif
	frame	data/chars/MKnux/A-0.gif
		
anim	attack2
	loop	0
	delay	3
	offset	116 124
	bbox	101 69 30 54
	DropV	1 2
	frame	data/chars/MKnux/A-0.gif
	@cmd	shoot "MKA1" 0 0 0
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-0.gif
	frame	data/chars/MKnux/A-0.gif
		
anim	attack3
	loop	0
	delay	3
	offset	116 124
	bbox	101 69 30 54
	DropV	1 2
	frame	data/chars/MKnux/A-0.gif
	@cmd	shoot "MKA1" 0 0 0
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-0.gif
	frame	data/chars/MKnux/A-0.gif
		
anim	attack4
	loop	0
	delay	3
	offset	116 124
	bbox	101 69 30 54
	DropV	1 2
	frame	data/chars/MKnux/A-0.gif
	@cmd	shoot "MKA1" 0 0 0
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-1.gif
	frame	data/chars/MKnux/A-0.gif
	frame	data/chars/MKnux/A-0.gif
		
anim	dodge
	loop	0
	delay	13
	offset	116 124
	frame	data/chars/MKnux/Land.gif
	delay	4
	offset	119 111
	frame	data/chars/MKnux/JA-0.gif
	frame	data/chars/MKnux/JA-1.gif
	frame	data/chars/MKnux/JA-2.gif
	frame	data/chars/MKnux/JA-3.gif
	frame	data/chars/MKnux/JA-0.gif
	frame	data/chars/MKnux/JA-1.gif
	frame	data/chars/MKnux/JA-2.gif
	frame	data/chars/MKnux/JA-3.gif
	delay	13
	offset	116 124
	frame	data/chars/MKnux/Land.gif
		
anim	fall
	loop	0
	offset	116 124
	delay	9
	Landframe	40
	@cmd	changeentityproperty getlocalvar("self") "Subject_to_Platform" 1
	attack3	87 68 64 52 10 0 0 0 0 20
	DropV	1 3
	bbox	90 69 62 51
	frame	data/chars/MKnux/Walk-0.gif
	frame	data/chars/MKnux/Fall-1.gif
	frame	data/chars/MKnux/Fall-2.gif
	frame	data/chars/MKnux/Fall-3.gif
	frame	data/chars/MKnux/Walk-0.gif
	frame	data/chars/MKnux/Fall-1.gif
	frame	data/chars/MKnux/Fall-2.gif
	frame	data/chars/MKnux/Fall-3.gif
	frame	data/chars/MKnux/Walk-0.gif
	frame	data/chars/MKnux/Fall-1.gif
	frame	data/chars/MKnux/Fall-2.gif
	frame	data/chars/MKnux/Fall-3.gif
	frame	data/chars/MKnux/Walk-0.gif
	frame	data/chars/MKnux/Fall-1.gif
	frame	data/chars/MKnux/Fall-2.gif
	frame	data/chars/MKnux/Fall-3.gif
	frame	data/chars/MKnux/Walk-0.gif
	frame	data/chars/MKnux/Fall-1.gif
	frame	data/chars/MKnux/Fall-2.gif
	frame	data/chars/MKnux/Fall-3.gif
	frame	data/chars/MKnux/Walk-0.gif
	frame	data/chars/MKnux/Fall-1.gif
	frame	data/chars/MKnux/Fall-2.gif
	frame	data/chars/MKnux/Fall-3.gif
	frame	data/chars/MKnux/Walk-0.gif
	frame	data/chars/MKnux/Fall-1.gif
	frame	data/chars/MKnux/Fall-2.gif
	frame	data/chars/MKnux/Fall-3.gif
	frame	data/chars/MKnux/Walk-0.gif
	frame	data/chars/MKnux/Fall-1.gif
	frame	data/chars/MKnux/Fall-2.gif
