name	sjagi
health	150
type	obstacle
nomove 1 1
shadow  1
gfxshadow  1
diesound data/sounds/stone.wav
flash   obfla
noatflash 1
nolife  1
falldie 1
palette   data/chars/misc/sjagi0.png
alternatepal data/chars/misc/sjagimap.png


anim	death
	delay	10
	offset	22 121
	frame	data/chars/misc/sjagi1.png
	delay	10
	offset	24 121
	frame	data/chars/misc/sjagi2.png
	delay	10
	offset	22 116
	frame	data/chars/misc/sjagi3.png
	delay	10
	offset	22 122
	frame	data/chars/misc/sjagi4.png
	delay	10
	offset	22 74
	frame	data/chars/misc/sjagi5.png
		
anim	idle
	delay	100
	offset	22 107
	bbox	-1 -8 54 126
	frame	data/chars/misc/sjagi0.png
		
#|edited by openBor Stats v 0.41
		
