name	dust
type	none
shadow	0
toflip 1

anim	idle
	loop	1
	delay	4
	offset	26 25
	frame	data/chars/misc/dust1.gif
	offset	35 41
	frame	data/chars/misc/dust2.gif
	offset	43 51
	frame	data/chars/misc/dust3.gif
	offset	47 73
	frame	data/chars/misc/dust4.gif
	offset	46 69
	frame	data/chars/misc/dust5.gif
	offset	52 65
	frame	data/chars/misc/dust6.gif
	offset	55 72
	frame	data/chars/misc/dust7.gif
	offset	54 74
	frame	data/chars/misc/dust8.gif
	offset	54 74
	frame	data/chars/misc/dust8.gif
		
#|edited by openBor Stats v 0.41
		
