name	spawnshin
type	text
shadow	0
subtype noskip

anim	idle
	delay	300
sound	data/sounds/shin/introshin.wav
	offset	27 117
	bbox	6 0 35 122
	frame	data/chars/shin/spawn0.png
sound	data/sounds/shin/counter.wav
delay	15
	offset	27 117
	frame	data/chars/shin/spawn1.png
delay	15
	offset	27 117
	frame	data/chars/shin/spawn2.png
delay	15
	offset	27 117
	frame	data/chars/shin/spawn3.png
delay	15
	offset	27 117
	frame	data/chars/shin/spawn4.png
delay	15
	offset	27 117
	frame	data/chars/shin/spawn5.png
delay	15
	offset	37 117
	frame	data/chars/shin/spawn6.png
delay	15
	offset	72 122
	frame	data/chars/shin/spawn7.png
delay	15
	offset	66 122
	frame	data/chars/shin/spawn8.png
delay	15
	offset	64 122
	frame	data/chars/shin/spawn9.png
delay	15
	offset	52 122
	frame	data/chars/shin/spawn10.png
delay	15
	offset	26 117
	frame	data/chars/shin/spawn11.png
		
	
