

name	blood
type	none
shadow	0


anim	idle
	loop	0
	delay	10
	offset	21 35
	frame	data/chars/misc/bloo1.png
	frame	data/chars/misc/bloo2.png
	frame	data/chars/misc/bloo3.png
	frame	data/chars/misc/bloo4.png
	frame	data/chars/misc/bloo5.png
	frame	data/chars/misc/bloo6.png
	frame	data/chars/misc/bloo7.png
	frame	data/chars/misc/bloo8.png
	frame	data/chars/misc/bloo9.png
	frame	data/chars/misc/bloo10.png
	frame	data/chars/misc/bloo11.png
	frame	data/chars/misc/bloo12.png
		
#|edited by openBor Stats v 0.41
		
