name	Grounderx
nomove      1
type       Enemy
nolife     1
score      0 -1
candamage     player
health	1000
facing 1
falldie	 1
cantgrab 1
nodieblink 2
setlayer -1


animationscript data/scripts/script.c


anim	idle
	loop	1
	delay	9
	offset	123 137
	bbox	108 108 26 28
	frame	data/chars/Grounder/Idle-0.gif
	frame	data/chars/Grounder/Idle-1.gif
	frame	data/chars/Grounder/Idle-2.gif
	frame	data/chars/Grounder/Idle-3.gif
	frame	data/chars/Grounder/Idle-4.gif
	frame	data/chars/Grounder/Idle-5.gif

anim	Pain
	loop	1
	delay	9
	offset	123 137
	bbox	108 108 26 28
	@cmd	loadallentities 2
	frame	data/chars/Grounder/Idle-0.gif
	frame	data/chars/Grounder/Idle-1.gif
	frame	data/chars/Grounder/Idle-2.gif
	frame	data/chars/Grounder/Idle-3.gif
	frame	data/chars/Grounder/Idle-4.gif
	frame	data/chars/Grounder/Idle-5.gif

