name	foglia
type    none
health  1
shadow	0




anim idle
	loop	1
	delay	12
	offset	180 200
        move    0
	frame	data/chars/misc/foglia1.gif
	frame	data/chars/misc/foglia2.gif
        frame	data/chars/misc/foglia3.gif
	frame	data/chars/misc/foglia4.gif
	frame	data/chars/misc/foglia5.gif
	frame	data/chars/misc/foglia6.gif
	frame	data/chars/misc/foglia7.gif
	frame	data/chars/misc/foglia8.gif
	frame	data/chars/misc/foglia9.gif
	frame	data/chars/misc/foglia10.gif
	frame	data/chars/misc/foglia11.gif
	frame	data/chars/misc/foglia12.gif
        frame	data/chars/misc/foglia13.gif
	frame	data/chars/misc/foglia14.gif
	frame	data/chars/misc/foglia15.gif
	frame	data/chars/misc/foglia16.gif
	frame	data/chars/misc/foglia17.gif
	frame	data/chars/misc/foglia18.gif
	frame	data/chars/misc/foglia19.gif
	frame	data/chars/misc/foglia20.gif
	frame	data/chars/misc/foglia21.gif
	frame	data/chars/misc/foglia22.gif
        frame	data/chars/misc/foglia23.gif
	frame	data/chars/misc/foglia24.gif
	frame	data/chars/misc/foglia25.gif
	frame	data/chars/misc/foglia26.gif
	frame	data/chars/misc/foglia27.gif
	frame	data/chars/misc/foglia28.gif
	frame	data/chars/misc/foglia29.gif
	frame	data/chars/misc/foglia30.gif
	frame	data/chars/misc/foglia31.gif
	frame	data/chars/misc/foglia32.gif
        frame	data/chars/misc/foglia33.gif
	frame	data/chars/misc/foglia34.gif
	frame	data/chars/misc/foglia35.gif
	frame	data/chars/misc/foglia36.gif
	frame	data/chars/misc/foglia37.gif
	frame	data/chars/misc/foglia38.gif
	frame	data/chars/misc/foglia39.gif
	frame	data/chars/misc/foglia40.gif



