name	   BzDrum
health	   10
type	   obstacle
gfxshadow  1
#icon	   data/chars/misc/drumicon.gif
diesound   data/sounds/klunk.wav
candamage  player


anim idle
        loop    1
	delay	7
        hitflash spark
        hitfx   data/sounds/burnt.wav
	offset	30 104
        counterattack 1
	bbox	0 25 50 82
	burn	0 20 50 42 10 1 1
	frame	data/chars/misc/bzdrum01.gif
	frame	data/chars/misc/bzdrum02.gif
        attack  0
	frame	data/chars/misc/bzdrum03.gif
	burn	0 20 50 42 10 1 1
	frame	data/chars/misc/bzdrum01.gif
	frame	data/chars/misc/bzdrum02.gif
        attack  0
	frame	data/chars/misc/bzdrum03.gif
	burn	0 20 50 42 10 1 1
	frame	data/chars/misc/bzdrum01.gif
	frame	data/chars/misc/bzdrum02.gif
        attack  0
	frame	data/chars/misc/bzdrum03.gif
	burn	0 20 50 42 10 1 1
	frame	data/chars/misc/bzdrum01.gif
	frame	data/chars/misc/bzdrum02.gif
        attack  0
	frame	data/chars/misc/bzdrum03.gif
	burn	0 20 50 42 10 1 1
	frame	data/chars/misc/bzdrum01.gif
	frame	data/chars/misc/bzdrum02.gif
        attack  0
	frame	data/chars/misc/bzdrum03.gif
	delay	100
	offset	27 63
	bbox	0 -15 50 82
	frame	data/chars/misc/drum.gif


anim fall
	delay	25
	offset	28 82
	frame	data/chars/misc/bdrum02.gif
        frame	data/chars/misc/bdrum01.gif
        frame	data/chars/misc/bdrum02.gif
