name	naruto
health	10
speed	10
type	none
nomove	1
gfxshadow 1

anim	idle
	loop	1
	delay	40
	offset	15 54
	frame	data/chars/misc/n01.gif
	delay	20
	offset	11 57
	frame	data/chars/misc/n02.gif
	offset	13 54
	frame	data/chars/misc/n03.gif
	offset	11 57
	frame	data/chars/misc/n04.gif
	offset	11 55
	frame	data/chars/misc/n05.gif
	offset	13 54
	frame	data/chars/misc/n06.gif
	offset	13 54
	frame	data/chars/misc/n07.gif
	frame	data/chars/misc/n08.gif
	frame	data/chars/misc/n09.gif
		
#|edited by openBor Stats v 0.67
		
