name	puzzletutorialtext
health	1
type	panel
speed 10
shadow 0
facing 1
setlayer 9000
















anim	idle
	loop	1 1
	delay	10
	offset	1 1
	@cmd	changeentityproperty getlocalvar("self") "direction" 1
	frame	data/chars/misc/tutorial/puzzletutorial1.png
	@cmd	changeentityproperty getlocalvar("self") "setlayer" 9000
	delay	50
	frame	data/chars/misc/tutorial/puzzletutorial1.png
	frame	data/chars/misc/tutorial/puzzletutorial1.png
	frame	data/chars/misc/tutorial/puzzletutorial1.png
	frame	data/chars/misc/tutorial/puzzletutorial1.png
	delay	10
	frame	data/chars/misc/tutorial/puzzletutorial2.png
	frame	data/chars/misc/tutorial/puzzletutorial1.png
	frame	data/chars/misc/tutorial/puzzletutorial2.png
	frame	data/chars/misc/tutorial/puzzletutorial1.png
	frame	data/chars/misc/tutorial/puzzletutorial2.png
		
#|edited by openBor Stats v 0.67
		
