name	special2tutorialtext
health	1
type	panel
speed 10
shadow 0
facing 1
setlayer 9000















anim	idle
	loop	1 1
	delay	10
	offset	1 1
	@cmd	changeentityproperty getlocalvar("self") "direction" 1
	frame	data/chars/misc/tutorial/special2tutorial1.png
	@cmd	changeentityproperty getlocalvar("self") "setlayer" 9000
	delay	50
	frame	data/chars/misc/tutorial/special2tutorial1.png
	frame	data/chars/misc/tutorial/special2tutorial1.png
	frame	data/chars/misc/tutorial/special2tutorial1.png
	frame	data/chars/misc/tutorial/special2tutorial1.png
	delay	10
	frame	data/chars/misc/tutorial/special2tutorial2.png
	frame	data/chars/misc/tutorial/special2tutorial1.png
	frame	data/chars/misc/tutorial/special2tutorial2.png
	frame	data/chars/misc/tutorial/special2tutorial1.png
	frame	data/chars/misc/tutorial/special2tutorial2.png
		
#|edited by openBor Stats v 0.67
		
