name    ssgt
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	22
	offset	0 0 
sound	data/sounds/gossg.wav
frame	data/scenes/ssg/1.png
frame	data/scenes/ssg/2.png
frame	data/scenes/ssg/3.png
frame	data/scenes/ssg/4.png
sound	data/sounds/goscream.wav
	frame	data/scenes/ssg/5.png
	frame	data/scenes/ssg/6.png
sound	data/sounds/electric.wav
	frame	data/scenes/ssg/7.png
	frame	data/scenes/ssg/8.png
	frame	data/scenes/ssg/9.png
	frame	data/scenes/ssg/10.png
	frame	data/scenes/ssg/11.png
	frame	data/scenes/ssg/12.png
	frame	data/scenes/ssg/13.png
@cmd	killentity getlocalvar("self")
frame	data/scenes/ssg/13.png



		
#|edited by openBor Stats v 0.67
		
