name	Zoro
health	250
mp 200
speed	10
shadow	2
aironly 1
type	player
icon	data/chars/Zoro/icon.gif
atchain  1 2 3
animationscript data/scripts/spawns.c
com      a2 freespecial
com      a3 freespecial2
com      a4 freespecial3
load hou
knife hou
holdblock 1
riseinv 2 0
makeinv 2 0
subject_to_screen 1
jumpmove 3 3



anim	attack1
	loop	0
	delay	4
	bbox	36 46 13 20
	offset	38 77
	sound	data/chars/Zoro/punch.wav
	frame	data/chars/Zoro/punch01.gif
	attack	74 54 29 11 10
	frame	data/chars/Zoro/punch02.gif
	attack	74 54 29 11 10
	frame	data/chars/Zoro/punch03.gif
	frame	data/chars/Zoro/punch04.gif
	frame	data/chars/Zoro/punch05.gif
		
anim	attack2
	loop	0
	offset	38 77
	bbox	43 43 12 19
	delay	4
	sound	data/chars/Zoro/tora.wav
	frame	data/chars/Zoro/Tora01.gif
	frame	data/chars/Zoro/Tora02.gif
	frame	data/chars/Zoro/Tora03.gif
	frame	data/chars/Zoro/Tora04.gif
	frame	data/chars/Zoro/Tora05.gif
	frame	data/chars/Zoro/Tora06.gif
	bbox	42 39 13 19
	frame	data/chars/Zoro/Tora07.gif
	frame	data/chars/Zoro/Tora08.gif
	frame	data/chars/Zoro/Tora09.gif
	attack	70 19 33 62 50
	attack	70 19 33 62 50
	frame	data/chars/Zoro/Tora10.gif
	attack	70 19 33 62 50
	attack	70 19 33 62 50
	frame	data/chars/Zoro/Tora11.gif
	attack	70 19 33 62 50
	attack	70 19 33 62 50
	frame	data/chars/Zoro/Tora12.gif
	frame	data/chars/Zoro/Tora13.gif
	frame	data/chars/Zoro/Tora14.gif
	frame	data/chars/Zoro/Tora15.gif
	frame	data/chars/Zoro/Tora16.gif
	frame	data/chars/Zoro/Tora17.gif
	frame	data/chars/Zoro/Tora18.gif
	frame	data/chars/Zoro/Tora19.gif
		
anim	attack3
	loop	0
	offset	38 77
	bbox	43 43 12 19
	delay	2
	sound	data/chars/Zoro/tora.wav
	frame	data/chars/Zoro/Tora01.gif
	frame	data/chars/Zoro/Tora02.gif
	frame	data/chars/Zoro/Tora03.gif
