name				ogre
type				enemy
hostile				player npc
candamage			player npc
score				360 -1
health				108
speed				8
shadow				4
#aironly				1
noquake				1
dust				dust01
flash				flash01
#noatflash			1
bflash				guard01
cantgrab			1
notgrab				1
jumpheight			2
antigravity			30
blockodds			5
thold				49
#risetime 1000
nodieblink			0
falldie				2
jugglepoints		15
icon				data/chars/ogre/bicon.gif 1
icondie				data/chars/ogre/bicond.gif 1
diesound			data/sounds/ogre01.wav
nolife				1
takedamagescript	data/scripts/ndamage.c

#-------Boss
nolife				1
lifebarstatus		240 5 1 1 0 -300 -300 -300 -300
lifeposition		119 34 
nameposition		152 49
iconposition		0 0
#-------Boss


palette				data/chars/ogre/ogre.gif #1

remap	data/chars/ogre/idle00.gif   data/chars/ogre/alter01.gif
remap	data/chars/ogre/idle00.gif   data/chars/ogre/alter02.gif
remap	data/chars/ogre/idle00.gif   data/chars/ogre/alter03.gif

#-------Moves

anim spawn
	shadowcoords 210 200
	loop	0
	quakeframe	0 48 5
	offset     225 198
	bbox	0 0 0 0
	hitfx   data/sounds/hit01.wav

	delay	2
	move	6
	attack2  226 126 74 73 10 1 0 0 50 0
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif

	delay	2
	move	6
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif

	delay	2
	move	6
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif

	delay	2
	move	6
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif

	delay	2
	move	6
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif

	delay	2
	move	6
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif

	delay	2
	move	6
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif

	delay	2
	move	6
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif

	move	0

	delay	8
	attack2  0 0 0 0 0 0 0 0 0 0
	sound   data/sounds/ogre01.wav
	frame	data/chars/ogre/a301.gif

	frame	data/chars/ogre/a302.gif
	frame	data/chars/ogre/a303.gif
	frame	data/chars/ogre/a302.gif
	frame	data/chars/ogre/a303.gif
	frame	data/chars/ogre/a302.gif
	frame	data/chars/ogre/a303.gif
	frame	data/chars/ogre/a302.gif
	frame	data/chars/ogre/a303.gif
	frame	data/chars/ogre/a302.gif
	frame	data/chars/ogre/a303.gif
	frame	data/chars/ogre/a302.gif
	frame	data/chars/ogre/a303.gif
	frame	data/chars/ogre/a302.gif
	frame	data/chars/ogre/a301.gif

anim idle
	shadowcoords 210 200
	loop	1
	 offset     225 198
	bbox	212 117 30 81
	delay	24
	frame	data/chars/ogre/idle00.gif
	delay	16
	frame	data/chars/ogre/idle01.gif
	delay	32
	frame	data/chars/ogre/idle02.gif
	delay	16
	frame	data/chars/ogre/idle01.gif

anim walk
	shadowcoords 210 200
	subentity	dust01
	spawnframe	2 0 0 0 0
	quakeframe	2 4 3
	loop	1
	offset     225 198
	bbox	212 117 30 81
	delay   12
	frame	data/chars/ogre/wk01.gif
	frame	data/chars/ogre/wk02.gif
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/wk03.gif
	frame	data/chars/ogre/wk04.gif
	frame	data/chars/ogre/wk05.gif
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/wk00.gif

anim turn
	shadowcoords 210 200
	loop	0
	offset     225 198
	bbox	191 143 79 55
	delay   14
	frame	data/chars/ogre/turn00.gif
	frame	data/chars/ogre/turn01.gif
	frame	data/chars/ogre/turn02.gif

anim block
	shadowcoords 210 200
	subentity	dust01
	spawnframe	0 0 0 0 0
	loop	0
	bbox	0 0 0 0
	sound   data/sounds/block01.wav
	offset     225 198
	delay	2
	move	-6
@cmd projectile 1 "block" 0 0 0
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif
	move	-6
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif
	move	-5
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif
	move	-5
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif
	move	-4
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif
	move	-4
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif
	move	-3
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif
	move	-3
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif
	move	-2
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif
	move	-2
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif
	move	-1
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif
	move	-1
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif
	move	0
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif
	frame	data/chars/ogre/guard00.gif

anim attack1
	shadowcoords 210 200
	range	0 140
	loop	0
	offset     225 198
	bbox	212 117 30 81
	hitfx   data/sounds/hit01.wav
	sound   data/sounds/ogre02.wav
	delay	22
	frame	data/chars/ogre/a101.gif
	delay	7
	sound   data/sounds/slash02.wav
	frame	data/chars/ogre/a102.gif
	frame	data/chars/ogre/a103.gif
	attack1  226 136 145 163 15 0 0 0 50
	frame	data/chars/ogre/a104.gif
	frame	data/chars/ogre/a105.gif
	attack1  0 0 0 0 0 0 0 0 0 0
	delay	43
	frame	data/chars/ogre/a106.gif

	delay	7
	frame	data/chars/ogre/a201.gif
	sound   data/sounds/slash02.wav
	frame	data/chars/ogre/a202.gif
	frame	data/chars/ogre/a203.gif
	attack2  226 136 155 163 15 1 0 0 50
	frame	data/chars/ogre/a204.gif
	frame	data/chars/ogre/a205.gif
	attack2  0 0 0 0 0 0 0 0 0 0
	delay	50
	frame	data/chars/ogre/a206.gif

anim attack2
	shadowcoords 210 200
	subentity	dust02
	spawnframe	8 0 0 0 0
	quakeframe	8 70 5
	range	141 300
	loop	0
	offset     225 198
	bbox	212 117 30 81
	hitfx   data/sounds/hit01.wav

	delay	8
	sound   data/sounds/ogre01.wav
	frame	data/chars/ogre/a301.gif

	frame	data/chars/ogre/a302.gif
	frame	data/chars/ogre/a303.gif
	frame	data/chars/ogre/a302.gif
	frame	data/chars/ogre/a303.gif
	frame	data/chars/ogre/a302.gif
	frame	data/chars/ogre/a303.gif
	frame	data/chars/ogre/a302.gif

	bbox	0 0 0 0
	delay	2
	move	1
	sound   data/sounds/fall01.wav
	attack2  226 126 74 73 10 1 0 0 50
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif

	delay	2
	move	2
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif

	delay	2
	move	3
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif

	delay	2
	move	4
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif

	delay	2
	move	5
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif

	delay	2
	move	6
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif

	delay	2
	move	6
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif

	delay	2
	move	6
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif

	delay	2
	move	6
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif

	delay	2
	move	6
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif
	frame	data/chars/ogre/a307.gif

	delay	2
	move	6
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif
	frame	data/chars/ogre/a304.gif

	delay	2
	move	6
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif
	frame	data/chars/ogre/a305.gif

	delay	2
	move	6
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif
	frame	data/chars/ogre/a306.gif

	bbox	212 117 30 81
	move	0
	delay	8
	attack2  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/ogre/a301.gif
	delay	32
	frame	data/chars/ogre/idle00.gif

anim attack3
	shadowcoords 210 200
	load		stone
	custknife	stone
	throwframe	5
	range	301 400
	loop	0
	offset     225 198
	bbox	212 117 30 81
	hitfx   data/sounds/hit01.wav
	sound   data/sounds/ogre02.wav
	delay	22
	frame	data/chars/ogre/a401.gif
	delay	7
	frame	data/chars/ogre/a402.gif
	frame	data/chars/ogre/a403.gif
	frame	data/chars/ogre/a404.gif
	frame	data/chars/ogre/a405.gif
	sound   data/sounds/slash02.wav
	frame	data/chars/ogre/a406.gif
	delay	43
	frame	data/chars/ogre/a407.gif


anim attack4
	shadowcoords 210 200
	range	301 400
	jumpframe	1 3 4
	dropframe	3
	landframe	4
	subentity	dust01
	spawnframe	4 0 0 0 0
	quakeframe	4 10 15
	
	loop	0
	offset     225 198
	bbox	212 117 30 81
	hitfx   data/sounds/hit01.wav
	sound   data/sounds/ogre02.wav
	delay	24
	frame	data/chars/ogre/jdel00.gif

	sound   data/sounds/wing01.wav
	frame	data/chars/ogre/ju00.gif
	delay	99
	frame	data/chars/ogre/ju00.gif
	delay	99
	attack2  226 136 56 63 15 1 0 0 50
	frame	data/chars/ogre/a501.gif

	delay	4
	sound   data/sounds/fall02.wav
	attack2  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/ogre/jdel00.gif
	frame	data/chars/ogre/jdel00.gif
	frame	data/chars/ogre/jdel00.gif
	frame	data/chars/ogre/jdel00.gif
	frame	data/chars/ogre/jdel00.gif
	frame	data/chars/ogre/jdel00.gif
	frame	data/chars/ogre/jdel00.gif
	frame	data/chars/ogre/jdel00.gif
	frame	data/chars/ogre/jdel00.gif
	frame	data/chars/ogre/jdel00.gif

anim riseattack
	shadowcoords 210 200
	range	0 150
	loop	0
	offset     225 198
	bbox	0 0 0 0
	hitfx   data/sounds/hit01.wav

	delay	12
	frame	data/chars/ogre/rise01.gif
	frame	data/chars/ogre/rise02.gif
	frame	data/chars/ogre/jdel00.gif

	sound   data/sounds/ogre02.wav
	delay	7
	frame	data/chars/ogre/a201.gif
	sound   data/sounds/slash02.wav
	frame	data/chars/ogre/a202.gif
	frame	data/chars/ogre/a203.gif
	attack2  226 136 155 163 15 1 0 0 50
	frame	data/chars/ogre/a204.gif
	frame	data/chars/ogre/a205.gif
	attack2  0 0 0 0 0 0 0 0 0 0
	delay	50
	frame	data/chars/ogre/a206.gif

#----------------------------------------ATTACK 1----------------------------------------;

anim pain1
	shadowcoords 210 200
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	bbox	212 117 30 81
	sound   data/sounds/ogre02.wav

	delay   2
	offset     228 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     222 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     228 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     222 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     228 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     222 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	
	delay   2
	move	-3
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	move	-2
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	move	-2
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	move	-1
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	move	-1
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif

anim fall1
	shadowcoords 210 200
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	dropframe		1
	landframe		2
	loop	0
	 offset     225 198
	bbox	212 117 30 81
	sound   data/sounds/pdie1.wav
	delay   999
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/fall01.gif
	delay	35
	bbox		0 0 0 0
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/fall01.gif
	delay	40
	frame	data/chars/ogre/rise00.gif

anim rise1
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/ogre/rise01.gif
	frame	data/chars/ogre/rise02.gif
	frame	data/chars/ogre/jdel00.gif

anim death1
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/ogre/rise00.gif

#----------------------------------------ATTACK 1----------------------------------------;


#----------------------------------------ATTACK 2----------------------------------------;

anim pain2
	shadowcoords 210 200
	jumpframe	0 1.2 -1.7
	landframe	13
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	bbox	212 117 30 81
	sound   data/sounds/ogre02.wav

	delay   2
	offset     228 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     222 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     228 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     222 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     228 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     222 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	
	delay   999
	frame	data/chars/ogre/pain101.gif
	
	delay	12
	frame	data/chars/ogre/jdel00.gif

anim fall2
	shadowcoords 210 200
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	dropframe		1
	landframe		2
	loop	0
	 offset     225 198
	bbox	212 117 30 81
	sound   data/sounds/pdie1.wav
	delay   999
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/fall01.gif
	delay	35
	bbox		0 0 0 0
	sound   data/sounds/fall01.wav
	frame	data/chars/ogre/fall01.gif
	delay	40
	frame	data/chars/ogre/rise00.gif

anim rise2
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/ogre/rise01.gif
	frame	data/chars/ogre/rise02.gif
	frame	data/chars/ogre/jdel00.gif

anim death2
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/ogre/rise00.gif

#----------------------------------------ATTACK 2----------------------------------------;

#----------------------------------------BURN ATTACK----------------------------------------;

anim pain3
	shadowcoords 210 200
	subentity	dust01
	spawnframe	15 0 0 0 0
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   3
	frame	data/chars/misc/burn/301.gif
	frame	data/chars/misc/burn/302.gif
	frame	data/chars/misc/burn/303.gif
	frame	data/chars/misc/burn/301.gif
	frame	data/chars/misc/burn/302.gif
	frame	data/chars/misc/burn/303.gif
	frame	data/chars/misc/burn/301.gif
	frame	data/chars/misc/burn/302.gif
	frame	data/chars/misc/burn/303.gif
	frame	data/chars/misc/burn/301.gif
	frame	data/chars/misc/burn/302.gif
	frame	data/chars/misc/burn/303.gif
	frame	data/chars/misc/burn/301.gif
	frame	data/chars/misc/burn/302.gif
	frame	data/chars/misc/burn/303.gif
	delay   2
	move	-3
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	move	-2
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	move	-2
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	move	-1
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	move	-1
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   2
