name	henchmen
health	200
speed   11
type	enemy
diesound	data/sounds/die1.wav
candamage Enemy Player
icon	  data/chars/henchmen/icon.gif
iconpain  data/chars/henchmen/iconP.gif
icondie   data/chars/henchmen/iconD.gif
palette       data/chars/henchmen/Pal
alternatepal  data/chars/henchmen/FreezeM.gif
fmap 1


anim idle
	loop	1
	delay	54
	offset	13 26
	bbox    4 1 20 26
	frame	data/chars/henchmen/stance.gif



anim walk
	loop	1
	delay	10
	offset	14 30
	bbox    5 1 20 30
	frame	data/chars/henchmen/walk1.gif
	offset	13 27
	frame	data/chars/henchmen/walk2.gif
	offset	13 26
	frame	data/chars/henchmen/stance.gif

anim pain
	loop	0
	delay	20
	offset  15 25
	bbox    6 3 17 20
	frame	data/chars/henchmen/hit.gif

anim BPAIN
	loop	0
	offset  15 25
	delay	3
	bbox    6 3 17 20
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/BurnP.gif
	frame	data/chars/henchmen/hit.gif

anim SPAIN
	loop	0
	offset  15 25
	delay	3
	bbox    6 3 17 20
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/ShockP.gif
	frame	data/chars/henchmen/hit.gif

anim pain2
	loop	0
	offset  15 25
	delay	3
	bbox    6 3 17 20
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif
	frame	data/chars/henchmen/FreezeP.gif

anim pain3
	loop	0
	offset  15 25
	delay	3
	bbox    6 3 17 20
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
	frame	data/chars/henchmen/DrainP.gif
	frame	data/chars/henchmen/hit.gif
