name suzuki
health	200
speed	7
type	enemy
shadow	4
grabdistance 20
aimove chase
aimove wander
aimove normal
icon	data/chars/suzuki/icon.gif
diesound data/sounds/die2.wav
dust dust
gfxshadow 1







load   pt










anim	attack2
	sound	data/chars/suzuki/at1.wav
	range	75 125
	bbox	25 7 45 115
	custknife	pt
	throwframe	1
	loop	0
	delay	7
	offset	47 120
	frame	data/chars/suzuki/mag1.gif
	offset	58 113
	frame	data/chars/suzuki/mag2.gif
	offset	58 113
	frame	data/chars/suzuki/mag2.gif
	offset	58 113
	frame	data/chars/suzuki/mag2.gif
	delay	20
	offset	47 120
	frame	data/chars/suzuki/mag1.gif
		
anim	fall
	loop	0
	delay	20
	offset	54 97
	frame	data/chars/suzuki/fal1.gif
	offset	54 122
	frame	data/chars/suzuki/fal2.gif
	offset	71 64
	frame	data/chars/suzuki/fal3.gif
		
anim	idle
	bbox	15 12 59 116
	loop	1
	offset	38 124
	delay	10
	frame	data/chars/suzuki/idle1.gif
	offset	42 121
	frame	data/chars/suzuki/idle2.gif
		
anim	pain
	bbox	24 8 59 114
	loop	0
	offset	55 122
	delay	12
	frame	data/chars/suzuki/pain1.gif
	offset	53 114
	delay	50
	frame	data/chars/suzuki/pain2.gif
	offset	55 122
	delay	12
	frame	data/chars/suzuki/pain1.gif
		
anim	rise
	loop	0
	delay	13
	offset	55 63
	frame	data/chars/suzuki/lev1.gif
	offset	31 104
	delay	13
	frame	data/chars/suzuki/bt1.gif
		
anim	upper
	sound	data/chars/suzuki/ris.wav
	bbox	19 7 51 97
	loop	0
	delay	11
	offset	46 107
	frame	data/chars/suzuki/bt2.gif
	attack	55 4 82 92 4 0 1 0 0 0
	bbox	18 11 74 140
	offset	54 159
	delay	15
	frame	data/chars/suzuki/bt3.gif
	bbox	19 7 51 97
	offset	46 107
	frame	data/chars/suzuki/bt2.gif
		
anim	walk
	bbox	20 6 54 104
	loop	1
	offset	42 108
	delay	12
	frame	data/chars/suzuki/walk1.gif
	bbox	21 9 52 109
	offset	42 113
	frame	data/chars/suzuki/walk2.gif
	offset	42 125
	frame	data/chars/suzuki/walk3.gif
	offset	44 121
	frame	data/chars/suzuki/walk4.gif
	offset	38 119
	frame	data/chars/suzuki/walk5.gif
	offset	44 117
	frame	data/chars/suzuki/walk6.gif
		
#|edited by openBor Stats v 0.67
		
