name				lich
type				enemy
hostile				player npc
candamage			player npc
score				5400 -1
health				544
speed				11
shadow				3
#aironly				1
noquake				1
dust				dust01
flash				flash01
noatflash			1
bflash				guard01
cantgrab			1
notgrab				1
jumpheight			2
antigravity			30
blockodds			1
thold				49
#risetime 1000
nodieblink			2
nodrop				1
falldie				1
escapehits			1
subject_to_screen	1
jugglepoints		15
#defense				normal3 0 1 
#defense				normal4 0 1 
#defense				normal5 0 1 
#defense				normal6 0 1 
#defense				normal7 0 1 
#defense				normal8 0 1 

icon				data/chars/lich/bicon.gif 1
icondie				data/chars/lich/bicond.gif 1
diesound			data/sounds/lich02.wav
nolife				1
takedamagescript	data/scripts/ndamage.c

#-------Boss
nolife				1
lifebarstatus		240 5 1 1 0 -300 -300 -300 -300
lifeposition		119 34 
nameposition		152 49
iconposition		0 0
#-------Boss

palette data/chars/lich/lich.gif #1

#-------Moves

anim spawn
	shadowcoords 215 200
	subentity	dust01
	spawnframe	1 0 0 0 0
	 loop       0
	 offset     225 198

	delay	4
	sound   data/sounds/super02.wav
	frame	data/chars/lich/spawn00.gif
	frame	data/chars/lich/spawn01.gif
	frame	data/chars/lich/spawn02.gif

	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/spawn05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/spawn05.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/spawn05.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/spawn05.gif

	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/spawn05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/spawn05.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/spawn05.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/spawn05.gif

	delay	8
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/spawn05.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/spawn05.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/spawn05.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/spawn05.gif
	frame	data/chars/lich/spawn03.gif
	frame	data/chars/lich/spawn04.gif
	frame	data/chars/lich/spawn05.gif
	
anim idle
	sync	walk
	shadowcoords 215 200
	loop	1
	 offset     225 198
	bbox	212 143 30 55
	delay	8
	frame	data/chars/lich/idle00.gif
	frame	data/chars/lich/idle01.gif
	frame	data/chars/lich/idle02.gif
	frame	data/chars/lich/idle03.gif
	frame	data/chars/lich/idle04.gif
	frame	data/chars/lich/idle05.gif
	frame	data/chars/lich/idle06.gif
	frame	data/chars/lich/idle07.gif
	frame	data/chars/lich/idle08.gif
	frame	data/chars/lich/idle09.gif
	frame	data/chars/lich/idle10.gif
	frame	data/chars/lich/idle11.gif

anim block
	shadowcoords 215 200
	subentity	dust01
	spawnframe	0 0 0 0 0
	loop	0
	bbox	0 0 0 0
	hitfx   data/sounds/hit01.wav
	sound   data/sounds/block01.wav
	offset     225 198
	delay	2
	move	-6
@cmd projectile 1 "block" 0 0 0
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif
	move	-6
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif
	move	-5
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif
	move	-5
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif
	move	-4
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif
	move	-4
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif
	move	-3
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif
	move	-3
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif
	move	-2
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif
	move	-2
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif
	move	-1
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif
	move	-1
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif
	move	0
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif
	frame	data/chars/lich/ma01.gif

	delay	2
	attack2  178 101 96 106 5 1 0 0 60
	sound   data/sounds/super02.wav
	frame	data/chars/lich/ma02.gif
	sound   data/sounds/lichtl.wav
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif

	move	300
	frame	data/chars/misc/empty.gif

	delay	2
	move	0
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma01.gif

anim attack1
	shadowcoords 215 200
	range	0 50
	loop	0
	offset     225 198
	bbox	212 143 30 55
	hitfx   data/sounds/hit01.wav
	sound   data/sounds/lich01.wav
	delay	11
	frame	data/chars/lich/a101.gif
	delay	6
	sound   data/sounds/slash01.wav
	frame	data/chars/lich/a102.gif
	attack8  226 106 50 94 10 0 0 0 0
	frame	data/chars/lich/a103.gif
	attack8  0 0 0 0 0 0 0 0 0 0
	delay	25
	frame	data/chars/lich/a103.gif
	delay	6
	frame	data/chars/lich/a102.gif
	delay	11
	frame	data/chars/lich/a101.gif

	delay	2
	attack2  178 101 96 106 5 1 0 0 60
	sound   data/sounds/super02.wav
	frame	data/chars/lich/ma02.gif
	sound   data/sounds/lichtl.wav
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif

	move	300
	frame	data/chars/misc/empty.gif

	delay	2
	move	0
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma01.gif

anim attack2
	shadowcoords 215 200
	range		51 150
	rangez		-25 25
	load		tornado2
	custknife	tornado2
	throwframe	28 1
	loop	0
	jugglecost	99
	hitfx   data/sounds/hit01.wav

	offset     225 198
	bbox	212 143 30 55

	delay	2
	sound   data/sounds/super02.wav
	frame	data/chars/lich/ma02.gif
	sound   data/sounds/lich01.wav
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif

	bbox	0 0 0 0
	delay	6
	frame	data/chars/lich/a101.gif
	frame	data/chars/lich/a102.gif

	delay	8
	frame	data/chars/lich/a103.gif
	frame	data/chars/lich/a104.gif
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

anim attack3
	shadowcoords 215 200
	range		51 150
	rangez		-50 50
	load		fball2
	custknife	fball2
	throwframe	28
	loop	0
	jugglecost	99
	hitfx   data/sounds/hit01.wav

	offset     225 198
	bbox	212 143 30 55

	delay	2
	sound   data/sounds/super02.wav
	frame	data/chars/lich/ma02.gif
	sound   data/sounds/lichfb.wav
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif

	bbox	0 0 0 0
	delay	6
	frame	data/chars/lich/a101.gif
	frame	data/chars/lich/a102.gif

	delay	8
	frame	data/chars/lich/a103.gif
	frame	data/chars/lich/a104.gif
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

anim attack4
	shadowcoords 215 200
	range		51 150
	rangez		-150 150
	loop	0
	jugglecost	99
	hitfx   data/sounds/hit01.wav

	offset     225 198
	bbox	212 143 30 55

	delay	2
	sound   data/sounds/super02.wav
	frame	data/chars/lich/ma02.gif
	sound   data/sounds/lich01.wav
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif

	bbox	0 0 0 0
	delay	6
	frame	data/chars/lich/a101.gif
	frame	data/chars/lich/a102.gif

	delay	8
	frame	data/chars/lich/a103.gif
	frame	data/chars/lich/a104.gif
	attack6  118 30 244 180 15 0 1 0 10 50
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

anim attack5
	shadowcoords 215 200
	range		51 350
	rangez		-25 25
	load		lball2
	custknife	lball2
	throwframe	28
	loop	0
	jugglecost	99
	hitfx   data/sounds/hit01.wav

	offset     225 198
	bbox	212 143 30 55

	delay	2
	sound   data/sounds/super02.wav
	frame	data/chars/lich/ma02.gif
	sound   data/sounds/lichlb.wav
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif

	bbox	0 0 0 0
	delay	6
	frame	data/chars/lich/a101.gif
	frame	data/chars/lich/a102.gif

	delay	8
	frame	data/chars/lich/a103.gif
	frame	data/chars/lich/a104.gif
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

anim attack6
	load		skeleton
	subentity	skeleton
	spawnframe	28 300 140 0 1
	shadowcoords 215 200
	range		51 350
	rangez		-150 150
	loop	0
	jugglecost	99
	hitfx   data/sounds/hit01.wav

	offset     225 198
	bbox	212 143 30 55

	delay	2
	sound   data/sounds/super02.wav
	frame	data/chars/lich/ma02.gif
	sound   data/sounds/lichad.wav
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif
	frame	data/chars/lich/ma02.gif
	frame	data/chars/lich/ma06.gif
	frame	data/chars/lich/ma03.gif
	frame	data/chars/lich/ma07.gif
	frame	data/chars/lich/ma04.gif
	frame	data/chars/lich/ma08.gif
	frame	data/chars/lich/ma05.gif
	frame	data/chars/lich/ma09.gif

	bbox	0 0 0 0
	delay	6
	frame	data/chars/lich/a101.gif
	frame	data/chars/lich/a102.gif

	delay	8
	frame	data/chars/lich/a103.gif
	frame	data/chars/lich/a104.gif
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

	delay	4
	frame	data/chars/lich/a106.gif
	frame	data/chars/lich/a107.gif
	frame	data/chars/lich/a108.gif
	frame	data/chars/lich/a109.gif
	delay	8
	frame	data/chars/lich/a105.gif

anim attack7
	load		istorm2
	subentity	istorm2
	summonframe	34 255 198 0 1
	unsummonframe	73
	shadowcoords 215 200
	range		51 350
	rangez		-150 150
	loop	0
	jugglecost	99
	hitfx   data/sounds/hit01.wav

	offset     225 198
