name	PIGMAN
health	60
speed	10
type	enemy
gfxshadow 1
icon	   data/chars/PIGMAN/icon.gif
iconpain   data/chars/PIGMAN/iconP.gif
icondie    data/chars/PIGMAN/iconD.gif
dust   dust
candamage Enemy Player
palette		data/chars/pigman/idle.gif
remap	           data/chars/pigman/idle.gif data/chars/pigman/Map1.gif
remap	           data/chars/pigman/idle.gif data/chars/pigman/Map2.gif
remap	           data/chars/pigman/idle.gif data/chars/pigman/Map3.gif
remap	           data/chars/pigman/idle.gif data/chars/pigman/Map4.gif
remap	           data/chars/pigman/idle.gif data/chars/pigman/Map5.gif
remap	           data/chars/pigman/idle.gif data/chars/pigman/Map6.gif
remap	           data/chars/pigman/idle.gif data/chars/pigman/Map7.gif
remap	           data/chars/pigman/idle.gif data/chars/pigman/Map8.gif

animationscript       data/scripts/escript.c

anim respawn
	loop	0
	offset	90 192
	delay	5
        sound   data/sounds/spawn.wav
	frame	data/chars/pigman/idle.gif


anim idle
	loop	1
	offset	90 192
	bbox	75 105 40 90
	delay	15
           @cmd    changemap 0
	frame	data/chars/pigman/idle.gif
	frame	data/chars/pigman/idle2.gif
	frame	data/chars/pigman/idle.gif
	frame	data/chars/pigman/idle2.gif
        sound   data/chars/pigman/idle.wav
	frame	data/chars/pigman/idle.gif
	frame	data/chars/pigman/idle2.gif





anim walk
	loop	1
	offset	90 192
	bbox	75 105 40 90
	delay   11
	frame	data/chars/pigman/w1.gif
	frame	data/chars/pigman/w2.gif
	frame	data/chars/pigman/w3.gif
	frame	data/chars/pigman/w4.gif



anim pain
	loop	0
	delay	6
	offset	90 192
	bbox	75 105 40 90
        sound   data/chars/pigman/pain.wav
        move    -2
	frame	data/chars/pigman/pain.gif
	offset  87 192
        move    -2
	frame	data/chars/pigman/pain.gif
	offset  89 192
        move    0
	delay   40
	frame	data/chars/pigman/pain.gif

anim spain
	loop	0
	delay	6
	offset	90 192
	bbox	75 105 40 90
        sound   data/chars/pigman/pain.wav
	frame	data/chars/pigman/pain.gif
	offset  87 192
	frame	data/chars/pigman/pain.gif
	offset  89 192
	delay   40
	frame	data/chars/pigman/pain.gif

anim grabbed
	loop	0
	delay	6
	offset	90 192
	bbox	75 105 40 90
	frame	data/chars/pigman/pain.gif
	offset  87 192
	frame	data/chars/pigman/pain.gif
	offset  89 192
	delay   40
	frame	data/chars/pigman/pain.gif

anim bpain
	loop	0
	delay	6
	offset	90 192
	bbox	65 102 46 76
        sound   data/chars/pigman/pain.wav
	frame	data/chars/pigman/fall4.gif
	offset  87 192
	frame	data/chars/pigman/fall4.gif
	offset  89 192
	frame	data/chars/pigman/fall4.gif
	offset  87 192
	frame	data/chars/pigman/fall4.gif
	offset  89 192
	frame	data/chars/pigman/fall4.gif
	offset  87 192
	frame	data/chars/pigman/fall4.gif
	offset  89 192
	frame	data/chars/pigman/fall4.gif
	offset  87 192
	frame	data/chars/pigman/fall4.gif
	offset  89 192
	delay   50
	frame	data/chars/pigman/fall4.gif

anim fall
	loop	0
	offset	90 192
	delay   30
        move    -5
        sound   data/chars/pigman/fall.wav
	frame	data/chars/pigman/fall1.gif
	attack  85 125 35 50 5 1 
	frame	data/chars/pigman/fall1.gif
	attack  0 0 0 0 0 0 0 0 0
	delay   40
	frame	data/chars/pigman/fall4.gif

anim rise
	loop	0
	offset	90 192
	delay	10
	frame	data/chars/pigman/fall4.gif
	frame	data/chars/pigman/idle2.gif
	frame	data/chars/pigman/idle2.gif
	

anim attack1
	range	5 50
	loop	0
	loop	0
	delay	6
	offset	90 192
	bbox	75 130 35 70
        move    3
        hitflash    wack
	frame	data/chars/pigman/a1.gif
        sound   data/chars/pigman/a3.wav
	frame	data/chars/pigman/a2.gif
	attack  85 130 40 35 5
	frame	data/chars/pigman/a3.gif
        move    0
	attack  0 0 0 0 0 0
	frame	data/chars/pigman/a3.gif
	frame	data/chars/pigman/a2.gif
	frame	data/chars/pigman/a1.gif
	frame	data/chars/pigman/a2.gif
        fastattack	1
	attack  85 130 55 35 5
	frame	data/chars/pigman/a3.gif
	frame	data/chars/pigman/a3.gif
	attack  0 0 0 0 0 0
	frame	data/chars/pigman/a2.gif
	frame	data/chars/pigman/a1.gif
	frame	data/chars/pigman/a2.gif
	attack  85 130 55 35 5 1
        fastattack	1
	frame	data/chars/pigman/a3.gif
	frame	data/chars/pigman/a3.gif
	attack  0 0 0 0 0 0
	frame	data/chars/pigman/a2.gif

anim attack2
	range	50 80
	loop	0
	delay	4
	offset	90 192
	bbox	75 105 40 90
        move    3
        hitflash    bwam
	frame	data/chars/pigman/a4.gif
        sound   data/chars/pigman/a1.wav
	frame	data/chars/pigman/a5.gif
	frame	data/chars/pigman/a6.gif
	attack  90 140 65 25 15 1
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a7.gif
	frame	data/chars/pigman/a6.gif
        move    0
	attack  0 0 0 0 0 0
	frame	data/chars/pigman/a5.gif
	frame	data/chars/pigman/a4.gif

